4300750347,True,NULL,578430.135643689,4399956.513482,4300750347
4301333740,GRID,0.65,544478.36967806,4429804.66356035,4301333740
4301333794,GRID,0.66,545648.217601233,4428271.87024739,4301333794
4301333807,GRID,0.65,546374.622520265,4429378.2257972,4301333807
4301350102,True,NULL,582829.976915583,4445433.04774995,4301350102
4301350102,True,NULL,582829.976915583,4445433.04774995,4301350102
4301350157,True,NULL,573670.570689394,4436872.40556313,4301350157
4301350157,True,NULL,573670.570689394,4436872.40556313,4301350157
4301350242,True,NULL,568210.041433609,4430842.00034109,4301350242
4301350242,True,NULL,568210.041433609,4430842.00034109,4301350242
4301350243,True,NULL,566920.983019807,4429266.98270404,4301350243
4301350243,True,NULL,566920.983019807,4429266.98270404,4301350243
4301350370,Grid,0.94468261,582312.912610816,4416545.07561344,4301350370
4301350370,Grid,0.94468261,582312.912610816,4416545.07561344,4301350370
4301350431,True,NULL,534751.354076568,4437533.11540672,4301350431
4301350431,True,NULL,534751.354076568,4437533.11540672,4301350431
4301350433,True,NULL,572760.003100231,4437045.99813197,4301350433
4301350433,True,NULL,572760.003100231,4437045.99813197,4301350433
4301350440,True,NULL,577624.031951779,4435313.01048856,4301350440
4301350440,True,NULL,577624.031951779,4435313.01048856,4301350440
4301350441,True,NULL,574472.023457802,4432046.99472237,4301350441
4301350441,True,NULL,574472.023457802,4432046.99472237,4301350441
4301350444,True,NULL,579303.960905614,4437120.0187406,4301350444
4301350444,True,NULL,579303.960905614,4437120.0187406,4301350444
4301350465,True,NULL,534095.025790039,4446723.9973634,4301350465
4301350465,True,NULL,534095.025790039,4446723.9973634,4301350465
4301350468,True,NULL,542221.979384338,4442043.95624917,4301350468
4301350468,True,NULL,542221.979384338,4442043.95624917,4301350468
4301350575,True,NULL,537768.979493396,4437276.04684277,4301350575
4301350575,True,NULL,537767.52740705,4437276.59458888,4301350575
4301351890,True,NULL,577924.000830803,4450332.99109305,4301351890
4301351890,True,NULL,577924.000830803,4450332.99109305,4301351890
4301352126,True,NULL,541042.981791737,4439611.98258097,4301352126
4301352126,True,NULL,541042.981791737,4439611.98258097,4301352126
4301352981,True,NULL,568403.972400327,4450221.03319933,4301352981
4301352981,True,NULL,568403.972400327,4450221.03319933,4301352981
4301353111,True,NULL,585260.841287107,4469496.54823644,4301353111
4301353339,True,NULL,584254.018157117,4456731.01939357,4301353339
4301353339,True,NULL,584254.018157117,4456731.01939357,4301353339
4301353401,Grid,0.89,576406.972188977,4444029.05081125,4301353401
4301353401,Grid,0.89,576406.972188977,4444029.05081125,4301353401
4301353402,Grid,0.89,576399.987183377,4444028.98030895,4301353402
4301353402,Grid,0.89,576399.987183377,4444028.98030895,4301353402
4301353408,True,NULL,582214.023043514,4456984.02686529,4301353408
4301353410,True,NULL,582287.997371313,4460029.98610731,4301353410
4301353478,True,1.02,586386.010352457,4450584.98374033,4301353478
4301353479,Grid,0.97,586834.174837396,4450866.65244502,4301353479
4301353480,Grid,0.97,586843.103497418,4450867.42116652,4301353480
4301353482,True,NULL,586341.968484896,4450573.04602601,4301353482
4301353482,True,NULL,586341.968484896,4450573.04602601,4301353482
4301353483,True,NULL,586317.976061324,4450571.99475102,4301353483
4301353483,True,NULL,586317.976061324,4450571.99475102,4301353483
4301353484,True,1.02,586377.338074113,4450598.98303651,4301353484
4301353491,True,NULL,582201.00012754,4456984.99496158,4301353491
4301353502,True,0.91,578137.208343505,4456777.81754249,4301353502
4301353505,True,0.91,578133.296520373,4456777.77699987,4301353505
4301353506,GRID,0.91,578142.473897788,4456778.53817545,4301353506
4301353548,True,NULL,581207.000360669,4460468.18105719,4301353548
4301353556,True,NULL,581188.98067836,4460467.98675114,4301353556
4301353558,True,NULL,581183.964570119,4460468.04368144,4301353558
4301353586,Grid,0.87,572929.02329264,4443960.99841632,4301353586
4301353586,Grid,0.87,572929.02329264,4443960.99841632,4301353586
4301353612,Grid,0.93,581325.989523712,4451312.98522998,4301353612
4301353612,Grid,0.93,581325.989523712,4451312.98522998,4301353612
4301353626,True,0.86,571406.591945817,4457419.95564023,4301353626
4301353640,True,NULL,584527.029408107,4450661.9760711,4301353640
4301353640,True,NULL,584527.029408107,4450661.9760711,4301353640
4301353641,True,NULL,584516.00430999,4450665.96010796,4301353641
4301353641,True,NULL,584516.00430999,4450665.96010796,4301353641
4301353660,True,NULL,567907.023298742,4460087.95487891,4301353660
4301353694,GRID,0.89,574849.633428347,4453464.24835174,4301353694
4301353694,Grid,0.88,574849.769517679,4453464.25303169,4301353694
4301353695,Grid,0.88,574842.218437436,4453462.94595892,4301353695
4301353695,GRID,0.89,574842.215929169,4453462.94149373,4301353695
4301353696,GRID,0.89,574834.68712163,4453461.36157045,4301353696
4301353696,Grid,0.88,574834.670436519,4453461.32810269,4301353696
4301353698,True,NULL,576135.022016692,4460108.02934262,4301353698
4301353700,Grid,0.89,575745.902513933,4453704.09076479,4301353700
4301353700,GRID,0.89,575745.894786425,4453704.01298157,4301353700
4301353701,GRID,0.89,575738.323208263,4453703.93698646,4301353701
4301353701,Grid,0.89,575738.296906285,4453704.01442814,4301353701
4301353702,Grid,0.89,575730.657269106,4453703.93775765,4301353702
4301353703,Grid,0.89,575753.516629002,4453704.16719451,4301353703
4301353703,GRID,0.89,575753.550324298,4453704.20083518,4301353703
4301353704,GRID,0.89,575722.925944083,4453703.67146114,4301353704
4301353704,Grid,0.89,575723.051661519,4453703.86143636,4301353704
4301353706,True,NULL,576136.989965683,4460089.9547138,4301353706
4301353728,Grid,0.92,579126.395045407,4450588.04346242,4301353728
4301353731,Grid,0.93,581317.988761148,4451313.01008725,4301353731
4301353731,Grid,0.93,581317.988761148,4451313.01008725,4301353731
4301353741,True,NULL,567928.563985956,4460225.57531438,4301353741
4301353742,True,NULL,572124.001819442,4460038.02087097,4301353742
4301353742,True,NULL,572124.001819442,4460038.02087097,4301353742
4301353743,True,NULL,581212.017666488,4460468.01314386,4301353743
4301353743,True,NULL,581212.017666488,4460468.01314386,4301353743
4301353748,True,NULL,572127.997971791,4460037.94813432,4301353748
4301353748,True,NULL,572127.997971791,4460037.94813432,4301353748
4301353750,True,NULL,572260.936889037,4460030.7858964,4301353750
4301353751,True,NULL,572119.15883702,4460037.75247648,4301353751
4301353773,True,NULL,567924.059030072,4460225.53467979,4301353773
4301353774,True,NULL,567905.698209075,4460225.48010009,4301353774
4301353775,True,NULL,567910.28816402,4460225.52149021,4301353775
4301353776,True,NULL,567914.878118973,4460225.56288313,4301353776
4301353777,True,NULL,567919.468073938,4460225.60427885,4301353777
4301353778,True,NULL,567892.013343466,4460225.35671282,4301353778
4301353779,True,NULL,567896.603298381,4460225.3980946,4301353779
4301353780,True,NULL,567800.638298563,4460234.08004793,4301353780
4301353781,True,NULL,567933.965522739,4460088.53088548,4301353781
4301353782,True,NULL,567887.422387941,4460225.42633141,4301353782
4301353783,True,NULL,567805.143248406,4460234.12060876,4301353783
4301353784,True,NULL,567820.021081756,4460233.92156243,4301353784
4301353786,True,NULL,567814.324145775,4460234.09227177,4301353786
4301353787,True,NULL,567809.733197313,4460234.16193765,4301353787
4301353788,True,NULL,567901.193253306,4460225.43947917,4301353788
4301353789,True,NULL,567828.008993731,4460234.21551806,4301353789
4301353790,True,NULL,567841.694841726,4460234.22779165,4301353790
4301353791,True,NULL,567837.188891789,4460234.29820653,4301353791
4301353792,True,NULL,567832.598942755,4460234.2568609,4301353792
4301353797,True,NULL,568129.01053474,4463596.00369288,4301353797
4301353797,True,NULL,568129.01053474,4463596.00369288,4301353797
4301353798,True,NULL,568129.607273273,4463595.78708278,4301353798
4301353824,Grid,0.93,580441.22603415,4456439.8227578,4301353824
4301353825,Grid,0.93,580433.48704576,4456439.74019594,4301353825
4301353826,True,NULL,552114.479962227,4450824.81628593,4301353826
4301353827,True,NULL,552114.521317486,4450818.82254231,4301353827
4301353859,Grid,0.88,574031.391372817,4453766.03595834,4301353859
4301353875,True,NULL,564748.291275152,4463382.43036095,4301353875
4301353878,True,NULL,564750.915640758,4463373.68345986,4301353878
4301353883,True,NULL,558312.697185283,4458972.22371734,4301353883
4301353893,Grid,0.87,573006.002313321,4453308.02148599,4301353893
4301353894,Grid,0.87,573013.028099409,4453302.98312571,4301353894
4301353895,Grid,0.88,573105.394659649,4453429.75930695,4301353895
4301353896,Grid,0.85,570065.208296982,4450235.22520815,4301353896
4301353897,True,NULL,558351.244394354,4457946.73902413,4301353897
4301353899,True,NULL,572140.242498553,4460037.621382,4301353899
4301353900,True,NULL,568119.831716187,4463596.2535914,4301353900
4301353906,True,NULL,552179.778362952,4452804.29905372,4301353906
4301353908,True,NULL,558549.546205506,4451017.25995925,4301353908
4301353909,True,NULL,558549.597832712,4451010.60022579,4301353909
4301353918,True,NULL,578906.980507708,4447674.99679427,4301353918
4301353919,True,NULL,578912.313197986,4447678.04966926,4301353919
4301353921,True,NULL,552106.668428131,4452302.07023272,4301353921
4301353922,Grid,0.78,561514.996507592,4440483.8617529,4301353922
4301353923,True,NULL,552106.668428131,4452302.07023272,4301353923
4301353925,True,NULL,564498.985871262,4460169.66731796,4301353925
4301353928,True,NULL,551847.571178941,4454097.39077326,4301353928
4301353930,Grid,0.932902,581135.567901979,4474093.41344727,4301353930
4301353931,True,NULL,558376.975804471,4456820.03281918,4301353931
4301353931,True,NULL,558376.974085447,4456820.25481226,4301353931
4301353932,True,NULL,558497.875541145,4456801.87743127,4301353932
4301353933,True,NULL,558499.104578885,4456807.88114263,4301353933
4301353933,True,NULL,558496.128301933,4456807.85804802,4301353933
4301353935,True,NULL,558496.223040748,4456795.64842795,4301353935
4301353935,True,NULL,558497.070823149,4456795.98801592,4301353935
4301353936,True,NULL,558375.746672095,4456814.02912864,4301353936
4301353936,True,NULL,558376.001781295,4456814.03110407,4301353936
4301353937,True,NULL,558376.931109822,4456825.80463948,4301353937
4301353937,True,NULL,558378.291690101,4456825.8151754,4301353937
4301353955,True,NULL,581255.740340598,4453766.87975376,4301353955
4301353956,True,NULL,581262.791929424,4453767.84376708,4301353956
4301353957,True,NULL,581271.299339434,4453767.9353848,4301353957
4301353958,True,NULL,581279.041082578,4453768.01876526,4301353958
4301353961,True,NULL,545286.547159464,4450203.15326107,4301353961
4301353961,True,NULL,545286.551817051,4450202.37629683,4301353961
4301353962,True,0.64,541349.029427361,4428038.39710638,4301353962
4301353963,True,0.64,541352.626849586,4428020.43559463,4301353963
4301353964,True,NULL,558599.672181348,4448020.92826788,4301353964
4301353965,True,NULL,551864.977110307,4449071.95780604,4301353965
4301353965,True,NULL,551865.062994971,4449071.84739529,4301353965
4301353966,True,0.64,542576.520627412,4427626.49642404,4301353966
4301353967,True,0.64,542559.664991764,4427633.39477372,4301353967
4301353968,True,NULL,551865.02033717,4449078.06311207,4301353968
4301353968,True,NULL,551865.021098917,4449077.95211713,4301353968
4301353969,True,NULL,551864.979964563,4449083.94584408,4301353969
4301353969,True,NULL,551864.979202816,4449084.05683903,4301353969
4301353970,GRID,0.96,584301.98767612,4466528.97971976,4301353970
4301353971,GRID,0.96,584301.969978448,4466522.98478951,4301353971
4301353972,GRID,0.96,584301.611312648,4466517.09704833,4301353972
4301353973,GRID,0.96,585366.01808602,4463163.95403503,4301353973
4301353974,GRID,0.96,585366.035046354,4463169.94894972,4301353974
4301353975,GRID,0.63,541581.392792672,4429628.88144711,4301353975
4301353975,True,NULL,541581.392792672,4429628.88144711,4301353975
4301353976,GRID,0.63,540584.543375981,4429205.26922838,4301353976
4301353977,GRID,0.63,540575.028609917,4429212.98805954,4301353977
4301353978,GRID,0.63,540579.828663103,4429209.12887017,4301353978
4301353979,GRID,0.63,540598.772296155,4429193.80176717,4301353979
4301353980,GRID,0.78,560995.154740554,4425626.67131591,4301353980
4301353982,GRID,0.92,579166.839035348,4463446.96626814,4301353982
4301353984,GRID,0.92,579172.955312988,4463447.14164482,4301353984
4301353985,GRID,0.91,577980.124821612,4462993.30478892,4301353985
4301353986,GRID,0.91,578046.265366698,4462998.87502648,4301353986
4301353987,GRID,0.91,577992.27315234,4462993.65272545,4301353987
4301353988,True,0.97,586261.19101959,4472971.09217191,4301353988
4301353989,True,NULL,564518.18540038,4460200.80233031,4301353989
4301353997,True,NULL,552367.713714907,4447785.04766226,4301353997
4301353998,True,0.66,562200.846520015,4382571.13216337,4301353998
4301354001,Grid,0.69,564061.522753692,4381770.00500907,4301354001
4301354003,GRID,0.92,578982.673428352,4456526.7538075,4301354003
4301354004,GRID,0.92,578997.896054629,4456526.91329022,4301354004
4301354005,GRID,0.91,579073.159925982,4456527.59124829,4301354005
4301354006,GRID,0.91,579050.368506623,4456527.35225359,4301354006
4301354007,True,NULL,551645.043277649,4452042.15370774,4301354007
4301354007,True,NULL,551644.958947455,4452042.04213026,4301354007
4301354008,True,NULL,551650.969651217,4452941.96605669,4301354008
4301354008,True,NULL,551623.651795537,4452042.00741509,4301354008
4301354021,True,NULL,558565.099241473,4449548.82270767,4301354021
4301354022,True,NULL,558570.972405628,4449548.8682304,4301354022
4301354023,True,NULL,558576.845569797,4449548.91375768,4301354023
4301354024,True,NULL,558558.37271421,4449669.87374079,4301354024
4301354024,True,NULL,558558.37271421,4449669.87374079,4301354024
4301354025,True,NULL,558575.906807315,4449670.00965019,4301354025
4301354025,True,NULL,558576.163018662,4449669.90063442,4301354025
4301354026,True,NULL,558570.204831581,4449669.85444685,4301354026
4301354026,True,NULL,558570.033737282,4449669.9641226,4301354026
4301354032,True,NULL,545458.937836863,4451610.87946714,4301354032
4301354033,True,NULL,545458.973251622,4451604.99672478,4301354033
4301354034,True,NULL,551842.113572235,4455794.89450361,4301354034
4301354038,GRID,0.97,586086.107488992,4450579.11780378,4301354038
4301354040,GRID,0.97,586084.442493963,4450560.89295638,4301354040
4301354041,GRID,0.97,586085.617243749,4450554.91172706,4301354041
4301354042,True,NULL,552376.835962213,4447943.0639712,4301354042
4301354043,True,NULL,552376.066885246,4447931.18163279,4301354043
4301354045,True,NULL,545459.009334544,4451599.00298732,4301354045
4301354046,True,NULL,558561.135240059,4454240.08581044,4301354046
4301354048,True,NULL,558561.180900176,4454234.20301661,4301354048
4301354049,True,NULL,552482.783840868,4451847.01904722,4301354049
4301354050,True,NULL,552482.82550201,4451841.02529333,4301354050
4301354052,True,NULL,552114.249636144,4450784.18850156,4301354052
4301354055,True,NULL,557515.240375404,4460864.14233063,4301354055
4301354057,True,NULL,558563.700344112,4452813.16636296,4301354057
4301354058,True,NULL,558563.746846545,4452807.17258621,4301354058
4301354059,True,NULL,558563.79593239,4452800.84582192,4301354059
4301354062,True,NULL,558564.246644516,4449669.80826398,4301354062
4301354062,True,NULL,558564.160667262,4449669.91859958,4301354062
4301354063,True,NULL,585763.01144367,4443954.09815713,4301354063
4301354063,True,NULL,585763.01144367,4443954.09815713,4301354063
4301354065,True,NULL,588722.02958737,4443986.97943397,4301354065
4301354066,True,NULL,588727.907393913,4443987.04832641,4301354066
4301354074,GRID,0.83,567932.575306376,4458442.07075302,4301354074
4301354075,GRID,0.83,567925.008589017,4458442.00253765,4301354075
4301354076,GRID,0.83,567917.35685239,4458441.93356354,4301354076
4301354077,GRID,0.83,567909.705115792,4458441.8645972,4301354077
4301354080,GRID,0.87,572684.791569459,4460040.0820648,4301354080
4301354082,True,NULL,552482.866391603,4451835.14253494,4301354082
4301354083,True,NULL,558492.964659487,4457927.74607025,4301354083
4301354084,True,NULL,552114.167692754,4450796.06499298,4301354084
4301354085,GRID,0.81,564339.759777984,4458847.2302589,4301354085
4301354086,GRID,0.81,564338.845178231,4458854.77080616,4301354086
4301354088,True,NULL,582313.618283579,4446866.09140122,4301354088
4301354089,True,NULL,558648.215095277,4458737.7244655,4301354089
4301354090,True,NULL,558641.760023402,4458736.89719466,4301354090
4301354091,True,NULL,558630.041809806,4458735.02993783,4301354091
4301354092,True,NULL,558630.064267737,4458732.14401888,4301354092
4301354094,True,NULL,558271.216734565,4459256.95993417,4301354094
4301354096,True,NULL,551822.643116393,4455793.98366873,4301354096
4301354097,True,NULL,552088.764119263,4454378.10883655,4301354097
4301354099,True,NULL,552088.849181946,4454365.78829603,4301354099
4301354100,True,NULL,552088.889797392,4454359.9055155,4301354100
4301354101,GRID,0.64,541916.293411072,4449555.45229647,4301354101
4301354102,True,NULL,558554.965759394,4459216.75683422,4301354102
4301354103,True,NULL,558560.831401971,4459216.8024309,4301354103
4301354104,True,NULL,558567.281754049,4459218.18462217,4301354104
4301354105,True,NULL,551789.677884823,4449910.9361136,4301354105
4301354106,True,NULL,551787.159478124,4449905.8128373,4301354106
4301354107,True,NULL,551792.276075259,4449916.83693986,4301354107
4301354108,GRID,0.91,578157.695990926,4456778.69596908,4301354108
4301354109,GRID,0.91,578150.042424529,4456778.61662766,4301354109
4301354110,True,NULL,552244.224350555,4451520.1325402,4301354110
4301354112,GRID,0.86,571406.014643438,4457480.89315352,4301354112
4301354113,GRID,0.86,571406.087200929,4457473.23434006,4301354113
4301354114,True,0.86,571405.870579705,4457496.0997834,4301354114
4301354115,True,0.86,571405.942085842,4457488.55196707,4301354115
4301354117,True,0.86,571405.976171331,4457458.02529405,4301354117
4301354117,True,0.86,571406.231264046,4457458.02771071,4301354117
4301354118,GRID,0.86,571406.158706761,4457465.68652399,4301354118
4301354121,True,NULL,558641.368190053,4457038.87423037,4301354121
4301354122,True,NULL,558299.812137395,4458494.91988514,4301354122
4301354123,True,NULL,558294.047268629,4458492.76621583,4301354123
4301354124,True,NULL,558288.959960402,4458490.95080302,4301354124
4301354125,True,NULL,558283.024192047,4458488.90682365,4301354125
4301354132,True,NULL,558557.955323731,4449547.99032772,4301354132
4301354133,True,NULL,545458.901753861,4451616.87320471,4301354133
4301354134,True,NULL,582462.922092954,4453642.45497704,4301354134
4301354135,True,NULL,558007.712269842,4449315.85947926,4301354135
4301354136,True,NULL,558007.757427268,4449309.97673142,4301354136
4301354138,GRID,0.81,564537.542191198,4457365.00451402,4301354138
4301354139,GRID,0.81,564537.477565366,4457372.55230489,4301354139
4301354140,GRID,0.81,564537.607767317,4457357.34572632,4301354140
4301354141,GRID,0.81,564537.41198906,4457380.21109277,4301354141
4301354142,GRID,0.81,564506.78998665,4457391.16047277,4301354142
4301354143,GRID,0.81,564537.262332324,4457387.75815576,4301354143
4301354144,GRID,0.81,564507.200844069,4457353.08925569,4301354144
4301354145,GRID,0.81,564537.823000133,4457342.13987616,4301354145
4301354146,GRID,0.81,564506.855532071,4457383.50168487,4301354146
4301354147,GRID,0.81,564507.070703638,4457368.29583396,4301354147
4301354148,GRID,0.81,564507.006108249,4457375.84362476,4301354148
4301354149,GRID,0.81,564537.758374492,4457349.68766676,4301354149
4301354150,GRID,0.81,564507.136248865,4457360.63704632,4301354150
4301354160,GRID,0.86,571544.224163005,4458956.27151981,4301354160
4301354161,GRID,0.86,571543.705916204,4459001.89070942,4301354161
4301354162,GRID,0.86,571543.922006009,4458979.13620933,4301354162
4301354163,GRID,0.86,571513.4523087,4458982.51016329,4301354163
4301354164,GRID,0.86,571513.306905261,4458997.82782653,4301354164
4301354165,GRID,0.86,571513.668305793,4458959.75566421,4301354165
4301354166,GRID,0.86,571513.07754168,4459013.03368558,4301354166
4301354167,GRID,0.86,571544.152484758,4458963.81935363,4301354167
4301354168,GRID,0.86,571543.777594875,4458994.34287516,4301354168
4301354169,GRID,0.86,571513.379607033,4458990.16899487,4301354169
4301354170,GRID,0.86,571513.596658079,4458967.30349796,4301354170
4301354171,GRID,0.86,571543.850327541,4458986.68404342,4301354171
4301354172,GRID,0.86,571513.150243572,4459005.37485373,4301354172
4301354173,GRID,0.86,571513.523956618,4458974.96232936,4301354173
4301354174,GRID,0.86,571543.994738468,4458971.47737777,4301354174
4301354175,True,NULL,561417.45612523,4445490.94197419,4301354175
4301354176,True,NULL,561414.780010521,4445483.81611947,4301354176
4301354177,True,NULL,561412.086947788,4445476.67902811,4301354177
4301354178,True,NULL,561409.419339104,4445469.55324469,4301354178
4301354179,True,NULL,561755.789526902,4443897.56468023,4301354179
4301354180,True,NULL,561748.206486834,4443897.72482443,4301354180
4301354181,True,NULL,558612.016833884,4448021.02396611,4301354181
4301354183,True,NULL,558606.227617513,4448020.97908443,4301354183
4301550008,True,NULL,548005.108136993,4278156.90126178,4301550008
4301550009,Grid,1.1,546319.229727377,4277984.59256668,4301550009
