,FID_Bounded_groups3_1,Field3_1,POINT_X,POINT_Y
0,16,Fairy Meadows Group,-110.8500294,44.54620354
1,16,Fairy Meadows Group,-110.8501266,44.54620354
2,16,Fairy Meadows Group,-110.8502232,44.54621068
3,16,Fairy Meadows Group,-110.8503184,44.5462249
4,16,Fairy Meadows Group,-110.8504109,44.54624603
5,16,Fairy Meadows Group,-110.8505,44.54627386
6,16,Fairy Meadows Group,-110.8505845,44.54630808
7,16,Fairy Meadows Group,-110.8506637,44.54634834
8,16,Fairy Meadows Group,-110.8507367,44.54639422
9,16,Fairy Meadows Group,-110.8508027,44.54644521
10,16,Fairy Meadows Group,-110.850861,44.54650079
11,16,Fairy Meadows Group,-110.8509111,44.54656037
12,16,Fairy Meadows Group,-110.8509523,44.5466233
13,16,Fairy Meadows Group,-110.8509842,44.54668893
14,16,Fairy Meadows Group,-110.8510065,44.54675657
15,16,Fairy Meadows Group,-110.851019,44.54682548
16,16,Fairy Meadows Group,-110.8510215,44.54689494
17,16,Fairy Meadows Group,-110.851014,44.54696423
18,16,Fairy Meadows Group,-110.8509966,44.54703259
19,16,Fairy Meadows Group,-110.8509694,44.54709931
20,16,Fairy Meadows Group,-110.8448848,44.55901057
21,16,Fairy Meadows Group,-110.8448482,44.55907494
22,16,Fairy Meadows Group,-110.8448025,44.55913628
23,16,Fairy Meadows Group,-110.8447482,44.55919393
24,16,Fairy Meadows Group,-110.844686,44.55924729
25,16,Fairy Meadows Group,-110.8446164,44.55929579
26,16,Fairy Meadows Group,-110.8445402,44.55933891
27,16,Fairy Meadows Group,-110.8444582,44.55937621
28,16,Fairy Meadows Group,-110.8443712,44.55940728
29,16,Fairy Meadows Group,-110.8442803,44.55943179
30,16,Fairy Meadows Group,-110.8441863,44.55944949
31,16,Fairy Meadows Group,-110.8440903,44.55946018
32,16,Fairy Meadows Group,-110.8439932,44.55946376
33,16,Fairy Meadows Group,-110.8438961,44.55946018
34,16,Fairy Meadows Group,-110.8438001,44.55944949
35,16,Fairy Meadows Group,-110.8437061,44.55943179
36,16,Fairy Meadows Group,-110.8436152,44.55940728
37,16,Fairy Meadows Group,-110.8435282,44.55937621
38,16,Fairy Meadows Group,-110.8434462,44.55933891
39,16,Fairy Meadows Group,-110.84337,44.55929579
40,16,Fairy Meadows Group,-110.8433004,44.55924729
41,16,Fairy Meadows Group,-110.8432382,44.55919393
42,16,Fairy Meadows Group,-110.8431839,44.55913628
43,16,Fairy Meadows Group,-110.8431382,44.55907494
44,16,Fairy Meadows Group,-110.8431016,44.55901057
45,16,Fairy Meadows Group,-110.8430744,44.55894385
46,16,Fairy Meadows Group,-110.843057,44.55887549
47,16,Fairy Meadows Group,-110.8430495,44.5588062
48,16,Fairy Meadows Group,-110.843052,44.55873674
49,16,Fairy Meadows Group,-110.8430645,44.55866783
50,16,Fairy Meadows Group,-110.8430868,44.55860019
51,16,Fairy Meadows Group,-110.8431188,44.55853456
52,16,Fairy Meadows Group,-110.8492037,44.5466233
53,16,Fairy Meadows Group,-110.8492449,44.54656037
54,16,Fairy Meadows Group,-110.849295,44.54650079
55,16,Fairy Meadows Group,-110.8493533,44.54644521
56,16,Fairy Meadows Group,-110.8494193,44.54639422
57,16,Fairy Meadows Group,-110.8494923,44.54634834
58,16,Fairy Meadows Group,-110.8495715,44.54630808
59,16,Fairy Meadows Group,-110.849656,44.54627386
60,16,Fairy Meadows Group,-110.8497451,44.54624603
61,16,Fairy Meadows Group,-110.8498376,44.5462249
62,16,Fairy Meadows Group,-110.8499328,44.54621068
63,16,Fairy Meadows Group,-110.8500294,44.54620354
64,17,Fairy Springs,-110.860951,44.5425892
65,17,Fairy Springs,-110.8610482,44.5425892
66,17,Fairy Springs,-110.8611448,44.54259634
67,17,Fairy Springs,-110.8612399,44.54261056
68,17,Fairy Springs,-110.8613325,44.54263169
69,17,Fairy Springs,-110.8614215,44.54265951
70,17,Fairy Springs,-110.8615061,44.54269374
71,17,Fairy Springs,-110.8615853,44.542734
72,17,Fairy Springs,-110.8616583,44.54277988
73,17,Fairy Springs,-110.8617243,44.54283087
74,17,Fairy Springs,-110.8617826,44.54288645
75,17,Fairy Springs,-110.8618326,44.54294603
76,17,Fairy Springs,-110.8618738,44.54300896
77,17,Fairy Springs,-110.8619057,44.54307459
78,17,Fairy Springs,-110.8619281,44.54314222
79,17,Fairy Springs,-110.8619405,44.54321114
80,17,Fairy Springs,-110.861943,44.5432806
81,17,Fairy Springs,-110.8619355,44.54334989
82,17,Fairy Springs,-110.8619181,44.54341825
83,17,Fairy Springs,-110.861891,44.54348497
84,17,Fairy Springs,-110.8618544,44.54354934
85,17,Fairy Springs,-110.8618087,44.54361068
86,17,Fairy Springs,-110.8617544,44.54366833
87,17,Fairy Springs,-110.8616922,44.54372169
88,17,Fairy Springs,-110.8616226,44.54377019
89,17,Fairy Springs,-110.8615464,44.54381332
90,17,Fairy Springs,-110.8614644,44.54385061
91,17,Fairy Springs,-110.8613775,44.54388168
92,17,Fairy Springs,-110.8612866,44.54390619
93,17,Fairy Springs,-110.8611926,44.54392389
94,17,Fairy Springs,-110.8610966,44.54393458
95,17,Fairy Springs,-110.8609996,44.54393816
96,17,Fairy Springs,-110.8609026,44.54393458
97,17,Fairy Springs,-110.8608066,44.54392389
98,17,Fairy Springs,-110.8607126,44.54390619
99,17,Fairy Springs,-110.8606217,44.54388168
100,17,Fairy Springs,-110.8605348,44.54385061
101,17,Fairy Springs,-110.8604528,44.54381332
102,17,Fairy Springs,-110.8603766,44.54377019
103,17,Fairy Springs,-110.860307,44.54372169
104,17,Fairy Springs,-110.8602448,44.54366833
105,17,Fairy Springs,-110.8601905,44.54361068
106,17,Fairy Springs,-110.8601448,44.54354934
107,17,Fairy Springs,-110.8601082,44.54348497
108,17,Fairy Springs,-110.8600811,44.54341825
109,17,Fairy Springs,-110.8600637,44.54334989
110,17,Fairy Springs,-110.8600562,44.5432806
111,17,Fairy Springs,-110.8600587,44.54321114
112,17,Fairy Springs,-110.8600711,44.54314222
113,17,Fairy Springs,-110.8600935,44.54307459
114,17,Fairy Springs,-110.8601254,44.54300896
115,17,Fairy Springs,-110.8601666,44.54294603
116,17,Fairy Springs,-110.8602166,44.54288645
117,17,Fairy Springs,-110.8602749,44.54283087
118,17,Fairy Springs,-110.8603409,44.54277988
119,17,Fairy Springs,-110.8604139,44.542734
120,17,Fairy Springs,-110.8604931,44.54269374
121,17,Fairy Springs,-110.8605777,44.54265951
122,17,Fairy Springs,-110.8606667,44.54263169
123,17,Fairy Springs,-110.8607593,44.54261056
124,17,Fairy Springs,-110.8608544,44.54259634
125,17,Fairy Springs,-110.860951,44.5425892
126,18,Firehole Lake Group,-110.7885561,44.54316447
127,18,Firehole Lake Group,-110.7886533,44.54316447
128,18,Firehole Lake Group,-110.7887499,44.54317161
129,18,Firehole Lake Group,-110.788845,44.54318583
130,18,Firehole Lake Group,-110.7889376,44.54320696
131,18,Firehole Lake Group,-110.7890266,44.54323478
132,18,Firehole Lake Group,-110.7891112,44.54326901
133,18,Firehole Lake Group,-110.7891904,44.54330927
134,18,Firehole Lake Group,-110.7892634,44.54335515
135,18,Firehole Lake Group,-110.7893294,44.54340614
136,18,Firehole Lake Group,-110.7893877,44.54346172
137,18,Firehole Lake Group,-110.7894377,44.5435213
138,18,Firehole Lake Group,-110.7894789,44.54358423
139,18,Firehole Lake Group,-110.7895108,44.54364986
140,18,Firehole Lake Group,-110.7900908,44.54491253
141,18,Firehole Lake Group,-110.7901131,44.54498017
142,18,Firehole Lake Group,-110.7901256,44.54504908
143,18,Firehole Lake Group,-110.7901281,44.54511854
144,18,Firehole Lake Group,-110.7901206,44.54518783
145,18,Firehole Lake Group,-110.7901031,44.54525619
146,18,Firehole Lake Group,-110.790076,44.54532291
147,18,Firehole Lake Group,-110.7900394,44.54538728
148,18,Firehole Lake Group,-110.7899937,44.54544862
149,18,Firehole Lake Group,-110.7899395,44.54550627
150,18,Firehole Lake Group,-110.7898772,44.54555963
151,18,Firehole Lake Group,-110.7898076,44.54560813
152,18,Firehole Lake Group,-110.7897314,44.54565125
153,18,Firehole Lake Group,-110.7896495,44.54568855
154,18,Firehole Lake Group,-110.7895625,44.54571962
155,18,Firehole Lake Group,-110.7894716,44.54574413
156,18,Firehole Lake Group,-110.7893777,44.54576183
157,18,Firehole Lake Group,-110.7892816,44.54577252
158,18,Firehole Lake Group,-110.7891846,44.5457761
159,18,Firehole Lake Group,-110.7890876,44.54577252
160,18,Firehole Lake Group,-110.7889915,44.54576183
161,18,Firehole Lake Group,-110.7888976,44.54574413
162,18,Firehole Lake Group,-110.7838851,44.54473323
163,18,Firehole Lake Group,-110.7837942,44.54470872
164,18,Firehole Lake Group,-110.7837072,44.54467765
165,18,Firehole Lake Group,-110.7836253,44.54464036
166,18,Firehole Lake Group,-110.7835491,44.54459723
167,18,Firehole Lake Group,-110.7834795,44.54454873
168,18,Firehole Lake Group,-110.7834172,44.54449537
169,18,Firehole Lake Group,-110.783363,44.54443772
170,18,Firehole Lake Group,-110.7833173,44.54437638
171,18,Firehole Lake Group,-110.7832807,44.54431201
172,18,Firehole Lake Group,-110.7832536,44.54424529
173,18,Firehole Lake Group,-110.7832362,44.54417693
174,18,Firehole Lake Group,-110.7832287,44.54410764
175,18,Firehole Lake Group,-110.7832312,44.54403818
176,18,Firehole Lake Group,-110.7832436,44.54396927
177,18,Firehole Lake Group,-110.783266,44.54390163
178,18,Firehole Lake Group,-110.7832979,44.543836
179,18,Firehole Lake Group,-110.7833391,44.54377307
180,18,Firehole Lake Group,-110.7833891,44.54371349
181,18,Firehole Lake Group,-110.7834474,44.54365791
182,18,Firehole Lake Group,-110.7835134,44.54360692
183,18,Firehole Lake Group,-110.7835864,44.54356104
184,18,Firehole Lake Group,-110.7838305,44.5434199
185,18,Firehole Lake Group,-110.7839097,44.54337964
186,18,Firehole Lake Group,-110.7839943,44.54334541
187,18,Firehole Lake Group,-110.7840833,44.54331759
188,18,Firehole Lake Group,-110.7841759,44.54329646
189,18,Firehole Lake Group,-110.784271,44.54328224
190,18,Firehole Lake Group,-110.7843676,44.5432751
191,18,Firehole Lake Group,-110.7885561,44.54316447
192,20,Fountain Group,-110.8065844,44.54895137
193,20,Fountain Group,-110.8066816,44.54895137
194,20,Fountain Group,-110.8067782,44.54895851
195,20,Fountain Group,-110.8102162,44.54930711
196,20,Fountain Group,-110.8103114,44.54932133
197,20,Fountain Group,-110.8104039,44.54934246
198,20,Fountain Group,-110.810493,44.54937029
199,20,Fountain Group,-110.8105776,44.54940451
200,20,Fountain Group,-110.8106568,44.54944477
201,20,Fountain Group,-110.8107298,44.54949065
202,20,Fountain Group,-110.8107958,44.54954164
203,20,Fountain Group,-110.8108541,44.54959722
204,20,Fountain Group,-110.8115283,44.55031292
205,20,Fountain Group,-110.8115783,44.5503725
206,20,Fountain Group,-110.8116195,44.55043543
207,20,Fountain Group,-110.8116514,44.55050106
208,20,Fountain Group,-110.8116738,44.5505687
209,20,Fountain Group,-110.8116862,44.55063761
210,20,Fountain Group,-110.8116888,44.55070707
211,20,Fountain Group,-110.8116813,44.55077636
212,20,Fountain Group,-110.8116638,44.55084472
213,20,Fountain Group,-110.8116367,44.55091144
214,20,Fountain Group,-110.8116001,44.55097581
215,20,Fountain Group,-110.8115544,44.55103715
216,20,Fountain Group,-110.8115001,44.5510948
217,20,Fountain Group,-110.8114379,44.55114816
218,20,Fountain Group,-110.8113683,44.55119666
219,20,Fountain Group,-110.810407,44.55185279
220,20,Fountain Group,-110.8103308,44.55189591
221,20,Fountain Group,-110.8095069,44.55235367
222,20,Fountain Group,-110.8094249,44.55239097
223,20,Fountain Group,-110.809338,44.55242204
224,20,Fountain Group,-110.8092471,44.55244655
225,20,Fountain Group,-110.8091531,44.55246425
226,20,Fountain Group,-110.8090571,44.55247494
227,20,Fountain Group,-110.80896,44.55247852
228,20,Fountain Group,-110.8088629,44.55247494
229,20,Fountain Group,-110.8087669,44.55246425
230,20,Fountain Group,-110.8086729,44.55244655
231,20,Fountain Group,-110.805697,44.55185796
232,20,Fountain Group,-110.805606,44.55183345
233,20,Fountain Group,-110.8055191,44.55180238
234,20,Fountain Group,-110.8054371,44.55176508
235,20,Fountain Group,-110.8053609,44.55172196
236,20,Fountain Group,-110.8052913,44.55167346
237,20,Fountain Group,-110.805229,44.5516201
238,20,Fountain Group,-110.8051748,44.55156245
239,20,Fountain Group,-110.8051291,44.55150111
240,20,Fountain Group,-110.8050925,44.55143674
241,20,Fountain Group,-110.8050654,44.55137002
242,20,Fountain Group,-110.8050479,44.55130166
243,20,Fountain Group,-110.8049112,44.55027282
244,20,Fountain Group,-110.8049037,44.55020353
245,20,Fountain Group,-110.8049062,44.55013407
246,20,Fountain Group,-110.8049186,44.55006516
247,20,Fountain Group,-110.804941,44.54999752
248,20,Fountain Group,-110.8049729,44.54993189
249,20,Fountain Group,-110.8050141,44.54986896
250,20,Fountain Group,-110.8050641,44.54980938
251,20,Fountain Group,-110.8051224,44.5497538
252,20,Fountain Group,-110.8051884,44.54970281
253,20,Fountain Group,-110.8059743,44.54914205
254,20,Fountain Group,-110.8060472,44.54909617
255,20,Fountain Group,-110.8061264,44.54905591
256,20,Fountain Group,-110.806211,44.54902169
257,20,Fountain Group,-110.8063001,44.54899386
258,20,Fountain Group,-110.8063926,44.54897273
259,20,Fountain Group,-110.8064878,44.54895851
260,20,Fountain Group,-110.8065844,44.54895137
261,28,Imperial Group,-110.8733705,44.53106696
262,28,Imperial Group,-110.8734677,44.53106696
263,28,Imperial Group,-110.8763178,44.53109747
264,28,Imperial Group,-110.8764144,44.53110461
265,28,Imperial Group,-110.8765095,44.53111882
266,28,Imperial Group,-110.876602,44.53113996
267,28,Imperial Group,-110.8766911,44.53116778
268,28,Imperial Group,-110.8767756,44.53120201
269,28,Imperial Group,-110.8768548,44.53124227
270,28,Imperial Group,-110.8769277,44.53128815
271,28,Imperial Group,-110.8769937,44.53133914
272,28,Imperial Group,-110.877052,44.53139472
273,28,Imperial Group,-110.8771021,44.5314543
274,28,Imperial Group,-110.8771432,44.53151723
275,28,Imperial Group,-110.8771752,44.53158286
276,28,Imperial Group,-110.8771975,44.53165049
277,28,Imperial Group,-110.8772099,44.53171941
278,28,Imperial Group,-110.8772124,44.53178887
279,28,Imperial Group,-110.8772049,44.53185816
280,28,Imperial Group,-110.8771875,44.53192652
281,28,Imperial Group,-110.8771604,44.53199324
282,28,Imperial Group,-110.8771238,44.53205761
283,28,Imperial Group,-110.8770781,44.53211895
284,28,Imperial Group,-110.8770239,44.5321766
285,28,Imperial Group,-110.8769617,44.53222996
286,28,Imperial Group,-110.8768921,44.53227846
287,28,Imperial Group,-110.8768159,44.53232159
288,28,Imperial Group,-110.876734,44.53235888
289,28,Imperial Group,-110.8766471,44.53238995
290,28,Imperial Group,-110.8765562,44.53241446
291,28,Imperial Group,-110.8764622,44.53243216
292,28,Imperial Group,-110.8763662,44.53244285
293,28,Imperial Group,-110.8762692,44.53244643
294,28,Imperial Group,-110.8734191,44.53241592
295,28,Imperial Group,-110.8733221,44.53241234
296,28,Imperial Group,-110.8732261,44.53240165
297,28,Imperial Group,-110.8731321,44.53238395
298,28,Imperial Group,-110.8730412,44.53235944
299,28,Imperial Group,-110.8729543,44.53232837
300,28,Imperial Group,-110.8728724,44.53229108
301,28,Imperial Group,-110.8727962,44.53224795
302,28,Imperial Group,-110.8727266,44.53219945
303,28,Imperial Group,-110.8726644,44.53214609
304,28,Imperial Group,-110.8726102,44.53208844
305,28,Imperial Group,-110.8725645,44.5320271
306,28,Imperial Group,-110.8725279,44.53196273
307,28,Imperial Group,-110.8725008,44.53189601
308,28,Imperial Group,-110.8724834,44.53182765
309,28,Imperial Group,-110.8724759,44.53175836
310,28,Imperial Group,-110.8724784,44.5316889
311,28,Imperial Group,-110.8724908,44.53161998
312,28,Imperial Group,-110.8725131,44.53155235
313,28,Imperial Group,-110.8725451,44.53148672
314,28,Imperial Group,-110.8725862,44.53142379
315,28,Imperial Group,-110.8726363,44.53136421
316,28,Imperial Group,-110.8726946,44.53130863
317,28,Imperial Group,-110.8727606,44.53125764
318,28,Imperial Group,-110.8728335,44.53121176
319,28,Imperial Group,-110.8729127,44.5311715
320,28,Imperial Group,-110.8729972,44.53113727
321,28,Imperial Group,-110.8730863,44.53110945
322,28,Imperial Group,-110.8731788,44.53108831
323,28,Imperial Group,-110.8732739,44.5310741
324,28,Imperial Group,-110.8733705,44.53106696
325,29,Kaleidoscope Group,-110.8149714,44.55332997
326,29,Kaleidoscope Group,-110.8150686,44.55332997
327,29,Kaleidoscope Group,-110.8151653,44.55333711
328,29,Kaleidoscope Group,-110.8152604,44.55335133
329,29,Kaleidoscope Group,-110.815353,44.55337246
330,29,Kaleidoscope Group,-110.815442,44.55340029
331,29,Kaleidoscope Group,-110.8155266,44.55343451
332,29,Kaleidoscope Group,-110.8156058,44.55347478
333,29,Kaleidoscope Group,-110.8156788,44.55352065
334,29,Kaleidoscope Group,-110.8157448,44.55357164
335,29,Kaleidoscope Group,-110.8158031,44.55362722
336,29,Kaleidoscope Group,-110.8158532,44.5536868
337,29,Kaleidoscope Group,-110.8158944,44.55374973
338,29,Kaleidoscope Group,-110.8159263,44.55381536
339,29,Kaleidoscope Group,-110.8159486,44.553883
340,29,Kaleidoscope Group,-110.8159611,44.55395191
341,29,Kaleidoscope Group,-110.8159636,44.55402137
342,29,Kaleidoscope Group,-110.8159561,44.55409066
343,29,Kaleidoscope Group,-110.8159387,44.55415902
344,29,Kaleidoscope Group,-110.8159115,44.55422574
345,29,Kaleidoscope Group,-110.8158749,44.55429011
346,29,Kaleidoscope Group,-110.8158292,44.55435145
347,29,Kaleidoscope Group,-110.815775,44.5544091
348,29,Kaleidoscope Group,-110.8157127,44.55446246
349,29,Kaleidoscope Group,-110.8156431,44.55451096
350,29,Kaleidoscope Group,-110.8155669,44.55455408
351,29,Kaleidoscope Group,-110.8154849,44.55459138
352,29,Kaleidoscope Group,-110.815398,44.55462245
353,29,Kaleidoscope Group,-110.813824,44.55514192
354,29,Kaleidoscope Group,-110.8137331,44.55516643
355,29,Kaleidoscope Group,-110.8136391,44.55518413
356,29,Kaleidoscope Group,-110.8132348,44.55523372
357,29,Kaleidoscope Group,-110.8131388,44.55524441
358,29,Kaleidoscope Group,-110.8105829,44.55546185
359,29,Kaleidoscope Group,-110.8104858,44.55546543
360,29,Kaleidoscope Group,-110.8103887,44.55546185
361,29,Kaleidoscope Group,-110.8097708,44.55540844
362,29,Kaleidoscope Group,-110.8096748,44.55539775
363,29,Kaleidoscope Group,-110.8095808,44.55538005
364,29,Kaleidoscope Group,-110.8094899,44.55535554
365,29,Kaleidoscope Group,-110.809403,44.55532447
366,29,Kaleidoscope Group,-110.809321,44.55528717
367,29,Kaleidoscope Group,-110.8092448,44.55524405
368,29,Kaleidoscope Group,-110.8091752,44.55519555
369,29,Kaleidoscope Group,-110.8091129,44.55514219
370,29,Kaleidoscope Group,-110.8090587,44.55508454
371,29,Kaleidoscope Group,-110.809013,44.5550232
372,29,Kaleidoscope Group,-110.8089764,44.55495883
373,29,Kaleidoscope Group,-110.8089492,44.55489211
374,29,Kaleidoscope Group,-110.8089318,44.55482375
