,FID_Bounded_groups3_1,Field3_1,POINT_X,POINT_Y
375,29,Kaleidoscope Group,-110.8089243,44.55475446
376,29,Kaleidoscope Group,-110.8089268,44.554685
377,29,Kaleidoscope Group,-110.8089393,44.55461609
378,29,Kaleidoscope Group,-110.8089616,44.55454845
379,29,Kaleidoscope Group,-110.8089935,44.55448282
380,29,Kaleidoscope Group,-110.8090347,44.55441989
381,29,Kaleidoscope Group,-110.8090847,44.55436031
382,29,Kaleidoscope Group,-110.8091431,44.55430473
383,29,Kaleidoscope Group,-110.8092091,44.55425374
384,29,Kaleidoscope Group,-110.8092821,44.55420787
385,29,Kaleidoscope Group,-110.810518,44.55348689
386,29,Kaleidoscope Group,-110.8105972,44.55344662
387,29,Kaleidoscope Group,-110.8106818,44.5534124
388,29,Kaleidoscope Group,-110.8107708,44.55338457
389,29,Kaleidoscope Group,-110.8108634,44.55336344
390,29,Kaleidoscope Group,-110.8109585,44.55334922
391,29,Kaleidoscope Group,-110.8110552,44.55334208
392,29,Kaleidoscope Group,-110.8149714,44.55332997
393,35,Marshall's Hotel Group,-110.8334857,44.57074301
394,35,Marshall's Hotel Group,-110.8335829,44.57074301
395,35,Marshall's Hotel Group,-110.8336796,44.57075015
396,35,Marshall's Hotel Group,-110.8337748,44.57076437
397,35,Marshall's Hotel Group,-110.8338674,44.5707855
398,35,Marshall's Hotel Group,-110.8339564,44.57081333
399,35,Marshall's Hotel Group,-110.834041,44.57084755
400,35,Marshall's Hotel Group,-110.8341203,44.57088782
401,35,Marshall's Hotel Group,-110.8341933,44.57093369
402,35,Marshall's Hotel Group,-110.8342593,44.57098469
403,35,Marshall's Hotel Group,-110.8343177,44.57104026
404,35,Marshall's Hotel Group,-110.8365344,44.57324784
405,35,Marshall's Hotel Group,-110.8365845,44.57330741
406,35,Marshall's Hotel Group,-110.8366257,44.57337034
407,35,Marshall's Hotel Group,-110.8366576,44.57343598
408,35,Marshall's Hotel Group,-110.8366799,44.57350361
409,35,Marshall's Hotel Group,-110.8366924,44.57357252
410,35,Marshall's Hotel Group,-110.8366949,44.57364198
411,35,Marshall's Hotel Group,-110.8366874,44.57371127
412,35,Marshall's Hotel Group,-110.83667,44.57377963
413,35,Marshall's Hotel Group,-110.8366428,44.57384635
414,35,Marshall's Hotel Group,-110.8366062,44.57391072
415,35,Marshall's Hotel Group,-110.8365605,44.57397205
416,35,Marshall's Hotel Group,-110.8365062,44.57402971
417,35,Marshall's Hotel Group,-110.836444,44.57408307
418,35,Marshall's Hotel Group,-110.8363743,44.57413157
419,35,Marshall's Hotel Group,-110.8318962,44.57681834
420,35,Marshall's Hotel Group,-110.8318199,44.57686146
421,35,Marshall's Hotel Group,-110.8317379,44.57689876
422,35,Marshall's Hotel Group,-110.8316509,44.57692982
423,35,Marshall's Hotel Group,-110.83156,44.57695434
424,35,Marshall's Hotel Group,-110.831466,44.57697203
425,35,Marshall's Hotel Group,-110.8313699,44.57698273
426,35,Marshall's Hotel Group,-110.8312728,44.57698631
427,35,Marshall's Hotel Group,-110.8311757,44.57698273
428,35,Marshall's Hotel Group,-110.8310796,44.57697203
429,35,Marshall's Hotel Group,-110.8309856,44.57695434
430,35,Marshall's Hotel Group,-110.8308947,44.57692982
431,35,Marshall's Hotel Group,-110.8308077,44.57689876
432,35,Marshall's Hotel Group,-110.8307257,44.57686146
433,35,Marshall's Hotel Group,-110.8306494,44.57681834
434,35,Marshall's Hotel Group,-110.8305798,44.57676984
435,35,Marshall's Hotel Group,-110.8305175,44.57671648
436,35,Marshall's Hotel Group,-110.8304633,44.57665882
437,35,Marshall's Hotel Group,-110.8304176,44.57659749
438,35,Marshall's Hotel Group,-110.8303809,44.57653312
439,35,Marshall's Hotel Group,-110.8303538,44.5764664
440,35,Marshall's Hotel Group,-110.8303363,44.57639804
441,35,Marshall's Hotel Group,-110.8303288,44.57632875
442,35,Marshall's Hotel Group,-110.8303313,44.57625929
443,35,Marshall's Hotel Group,-110.8303438,44.57619038
444,35,Marshall's Hotel Group,-110.8303662,44.57612275
445,35,Marshall's Hotel Group,-110.8326277,44.5712284
446,35,Marshall's Hotel Group,-110.8326597,44.57116277
447,35,Marshall's Hotel Group,-110.8327009,44.57109984
448,35,Marshall's Hotel Group,-110.8327509,44.57104026
449,35,Marshall's Hotel Group,-110.8328093,44.57098469
450,35,Marshall's Hotel Group,-110.8328753,44.57093369
451,35,Marshall's Hotel Group,-110.8329483,44.57088782
452,35,Marshall's Hotel Group,-110.8330276,44.57084755
453,35,Marshall's Hotel Group,-110.8331122,44.57081333
454,35,Marshall's Hotel Group,-110.8332012,44.5707855
455,35,Marshall's Hotel Group,-110.8332938,44.57076437
456,35,Marshall's Hotel Group,-110.833389,44.57075015
457,35,Marshall's Hotel Group,-110.8334857,44.57074301
458,40,Morning Mist Group,-110.7933532,44.57495808
459,40,Morning Mist Group,-110.7934504,44.57495808
460,40,Morning Mist Group,-110.7935471,44.57496523
461,40,Morning Mist Group,-110.7936423,44.57497944
462,40,Morning Mist Group,-110.7937349,44.57500057
463,40,Morning Mist Group,-110.793824,44.5750284
464,40,Morning Mist Group,-110.7939086,44.57506262
465,40,Morning Mist Group,-110.7939878,44.57510289
466,40,Morning Mist Group,-110.7940608,44.57514876
467,40,Morning Mist Group,-110.7941269,44.57519976
468,40,Morning Mist Group,-110.7941852,44.57525534
469,40,Morning Mist Group,-110.7942353,44.57531491
470,40,Morning Mist Group,-110.7942765,44.57537784
471,40,Morning Mist Group,-110.7943084,44.57544348
472,40,Morning Mist Group,-110.7943308,44.57551111
473,40,Morning Mist Group,-110.7943432,44.57558002
474,40,Morning Mist Group,-110.7943458,44.57564948
475,40,Morning Mist Group,-110.7943383,44.57571877
476,40,Morning Mist Group,-110.7943208,44.57578713
477,40,Morning Mist Group,-110.7942937,44.57585385
478,40,Morning Mist Group,-110.794257,44.57591822
479,40,Morning Mist Group,-110.7942113,44.57597955
480,40,Morning Mist Group,-110.7941571,44.57603721
481,40,Morning Mist Group,-110.7940948,44.57609057
482,40,Morning Mist Group,-110.7940252,44.57613907
483,40,Morning Mist Group,-110.7939489,44.57618219
484,40,Morning Mist Group,-110.7938669,44.57621949
485,40,Morning Mist Group,-110.7937799,44.57625055
486,40,Morning Mist Group,-110.793689,44.57627507
487,40,Morning Mist Group,-110.793595,44.57629276
488,40,Morning Mist Group,-110.7934989,44.57630346
489,40,Morning Mist Group,-110.7934018,44.57630704
490,40,Morning Mist Group,-110.7933047,44.57630346
491,40,Morning Mist Group,-110.7932086,44.57629276
492,40,Morning Mist Group,-110.7931146,44.57627507
493,40,Morning Mist Group,-110.7930237,44.57625055
494,40,Morning Mist Group,-110.7929367,44.57621949
495,40,Morning Mist Group,-110.7928547,44.57618219
496,40,Morning Mist Group,-110.7927784,44.57613907
497,40,Morning Mist Group,-110.7927088,44.57609057
498,40,Morning Mist Group,-110.7926465,44.57603721
499,40,Morning Mist Group,-110.7925923,44.57597955
500,40,Morning Mist Group,-110.7925466,44.57591822
501,40,Morning Mist Group,-110.7925099,44.57585385
502,40,Morning Mist Group,-110.7924828,44.57578713
503,40,Morning Mist Group,-110.7924653,44.57571877
504,40,Morning Mist Group,-110.7924578,44.57564948
505,40,Morning Mist Group,-110.7924603,44.57558002
506,40,Morning Mist Group,-110.7924728,44.57551111
507,40,Morning Mist Group,-110.7924952,44.57544348
508,40,Morning Mist Group,-110.7925271,44.57537784
509,40,Morning Mist Group,-110.7925683,44.57531491
510,40,Morning Mist Group,-110.7926184,44.57525534
511,40,Morning Mist Group,-110.7926767,44.57519976
512,40,Morning Mist Group,-110.7927428,44.57514876
513,40,Morning Mist Group,-110.7928158,44.57510289
514,40,Morning Mist Group,-110.792895,44.57506262
515,40,Morning Mist Group,-110.7929796,44.5750284
516,40,Morning Mist Group,-110.7930687,44.57500057
517,40,Morning Mist Group,-110.7931613,44.57497944
518,40,Morning Mist Group,-110.7932565,44.57496523
519,40,Morning Mist Group,-110.7933532,44.57495808
520,51,Pink Cone Group,-110.7962008,44.5422108
521,51,Pink Cone Group,-110.796298,44.5422108
522,51,Pink Cone Group,-110.7963946,44.54221794
523,51,Pink Cone Group,-110.7964897,44.54223216
524,51,Pink Cone Group,-110.7965823,44.54225329
525,51,Pink Cone Group,-110.7966713,44.54228111
526,51,Pink Cone Group,-110.7967559,44.54231534
527,51,Pink Cone Group,-110.7968351,44.5423556
528,51,Pink Cone Group,-110.7969081,44.54240148
529,51,Pink Cone Group,-110.7969741,44.54245247
530,51,Pink Cone Group,-110.7970324,44.54250805
531,51,Pink Cone Group,-110.7970824,44.54256763
532,51,Pink Cone Group,-110.7971236,44.54263056
533,51,Pink Cone Group,-110.7978408,44.54408014
534,51,Pink Cone Group,-110.7978727,44.54414577
535,51,Pink Cone Group,-110.7978951,44.54421341
536,51,Pink Cone Group,-110.7979075,44.54428232
537,51,Pink Cone Group,-110.79791,44.54435178
538,51,Pink Cone Group,-110.7979026,44.54442107
539,51,Pink Cone Group,-110.7978851,44.54448943
540,51,Pink Cone Group,-110.797858,44.54455615
541,51,Pink Cone Group,-110.7978214,44.54462052
542,51,Pink Cone Group,-110.7977757,44.54468186
543,51,Pink Cone Group,-110.7977215,44.54473951
544,51,Pink Cone Group,-110.7976592,44.54479287
545,51,Pink Cone Group,-110.7975896,44.54484137
546,51,Pink Cone Group,-110.7975134,44.5448845
547,51,Pink Cone Group,-110.7974315,44.54492179
548,51,Pink Cone Group,-110.7973445,44.54495286
549,51,Pink Cone Group,-110.7972536,44.54497737
550,51,Pink Cone Group,-110.7971596,44.54499507
551,51,Pink Cone Group,-110.7970636,44.54500576
552,51,Pink Cone Group,-110.7969666,44.54500934
553,51,Pink Cone Group,-110.7968696,44.54500576
554,51,Pink Cone Group,-110.7967735,44.54499507
555,51,Pink Cone Group,-110.7966796,44.54497737
556,51,Pink Cone Group,-110.7965887,44.54495286
557,51,Pink Cone Group,-110.7965017,44.54492179
558,51,Pink Cone Group,-110.7948157,44.54426185
559,51,Pink Cone Group,-110.7947337,44.54422456
560,51,Pink Cone Group,-110.7946575,44.54418143
561,51,Pink Cone Group,-110.7945879,44.54413293
562,51,Pink Cone Group,-110.7945256,44.54407957
563,51,Pink Cone Group,-110.7944714,44.54402192
564,51,Pink Cone Group,-110.7944257,44.54396058
565,51,Pink Cone Group,-110.7943891,44.54389621
566,51,Pink Cone Group,-110.794362,44.54382949
567,51,Pink Cone Group,-110.7943446,44.54376113
568,51,Pink Cone Group,-110.7943371,44.54369184
569,51,Pink Cone Group,-110.7943396,44.54362238
570,51,Pink Cone Group,-110.7943701,44.54325617
571,51,Pink Cone Group,-110.7943825,44.54318726
572,51,Pink Cone Group,-110.7944049,44.54311962
573,51,Pink Cone Group,-110.7944368,44.54305399
574,51,Pink Cone Group,-110.794478,44.54299106
575,51,Pink Cone Group,-110.794528,44.54293148
576,51,Pink Cone Group,-110.7945863,44.5428759
577,51,Pink Cone Group,-110.7946523,44.54282491
578,51,Pink Cone Group,-110.7947253,44.54277903
579,51,Pink Cone Group,-110.7948045,44.54273877
580,51,Pink Cone Group,-110.7957429,44.54231534
581,51,Pink Cone Group,-110.7958275,44.54228111
582,51,Pink Cone Group,-110.7959165,44.54225329
583,51,Pink Cone Group,-110.7960091,44.54223216
584,51,Pink Cone Group,-110.7961042,44.54221794
585,51,Pink Cone Group,-110.7962008,44.5422108
586,54,Porcupine Hill Group,-110.8116579,44.57087825
587,54,Porcupine Hill Group,-110.8117551,44.57087825
588,54,Porcupine Hill Group,-110.8118518,44.57088539
589,54,Porcupine Hill Group,-110.811947,44.57089961
590,54,Porcupine Hill Group,-110.8120396,44.57092074
591,54,Porcupine Hill Group,-110.8121286,44.57094857
592,54,Porcupine Hill Group,-110.8122132,44.57098279
593,54,Porcupine Hill Group,-110.8122925,44.57102306
594,54,Porcupine Hill Group,-110.8123655,44.57106893
595,54,Porcupine Hill Group,-110.8124315,44.57111993
596,54,Porcupine Hill Group,-110.8124899,44.5711755
597,54,Porcupine Hill Group,-110.8125399,44.57123508
598,54,Porcupine Hill Group,-110.8125811,44.57129801
599,54,Porcupine Hill Group,-110.8126131,44.57136364
600,54,Porcupine Hill Group,-110.8126354,44.57143128
601,54,Porcupine Hill Group,-110.8126479,44.57150019
602,54,Porcupine Hill Group,-110.8126504,44.57156965
603,54,Porcupine Hill Group,-110.8126429,44.57163894
604,54,Porcupine Hill Group,-110.8126255,44.5717073
605,54,Porcupine Hill Group,-110.8125983,44.57177402
606,54,Porcupine Hill Group,-110.8125617,44.57183839
607,54,Porcupine Hill Group,-110.812516,44.57189972
608,54,Porcupine Hill Group,-110.8124617,44.57195738
609,54,Porcupine Hill Group,-110.8123994,44.57201074
610,54,Porcupine Hill Group,-110.8123298,44.57205924
611,54,Porcupine Hill Group,-110.8122536,44.57210236
612,54,Porcupine Hill Group,-110.8121716,44.57213966
613,54,Porcupine Hill Group,-110.8120846,44.57217073
614,54,Porcupine Hill Group,-110.8119936,44.57219524
615,54,Porcupine Hill Group,-110.8118996,44.57221293
616,54,Porcupine Hill Group,-110.8118036,44.57222363
617,54,Porcupine Hill Group,-110.8117065,44.57222721
618,54,Porcupine Hill Group,-110.8116094,44.57222363
619,54,Porcupine Hill Group,-110.8115134,44.57221293
620,54,Porcupine Hill Group,-110.8114194,44.57219524
621,54,Porcupine Hill Group,-110.8113284,44.57217073
622,54,Porcupine Hill Group,-110.8112414,44.57213966
623,54,Porcupine Hill Group,-110.8111594,44.57210236
624,54,Porcupine Hill Group,-110.8110832,44.57205924
625,54,Porcupine Hill Group,-110.8110136,44.57201074
626,54,Porcupine Hill Group,-110.8109513,44.57195738
627,54,Porcupine Hill Group,-110.810897,44.57189972
628,54,Porcupine Hill Group,-110.8108513,44.57183839
629,54,Porcupine Hill Group,-110.8108147,44.57177402
630,54,Porcupine Hill Group,-110.8107875,44.5717073
631,54,Porcupine Hill Group,-110.8107701,44.57163894
632,54,Porcupine Hill Group,-110.8107626,44.57156965
633,54,Porcupine Hill Group,-110.8107651,44.57150019
634,54,Porcupine Hill Group,-110.8107776,44.57143128
635,54,Porcupine Hill Group,-110.8107999,44.57136364
636,54,Porcupine Hill Group,-110.8108319,44.57129801
637,54,Porcupine Hill Group,-110.8108731,44.57123508
638,54,Porcupine Hill Group,-110.8109231,44.5711755
639,54,Porcupine Hill Group,-110.8109815,44.57111993
640,54,Porcupine Hill Group,-110.8110475,44.57106893
641,54,Porcupine Hill Group,-110.8111205,44.57102306
642,54,Porcupine Hill Group,-110.8111998,44.57098279
643,54,Porcupine Hill Group,-110.8112844,44.57094857
644,54,Porcupine Hill Group,-110.8113734,44.57092074
645,54,Porcupine Hill Group,-110.811466,44.57089961
646,54,Porcupine Hill Group,-110.8115612,44.57088539
647,54,Porcupine Hill Group,-110.8116579,44.57087825
648,56,Quagmire Group,-110.8035305,44.56675725
649,56,Quagmire Group,-110.8036277,44.56675725
650,56,Quagmire Group,-110.8037244,44.56676439
651,56,Quagmire Group,-110.8038195,44.56677861
652,56,Quagmire Group,-110.8039121,44.56679974
653,56,Quagmire Group,-110.8040012,44.56682757
654,56,Quagmire Group,-110.8040858,44.56686179
655,56,Quagmire Group,-110.804165,44.56690206
656,56,Quagmire Group,-110.804238,44.56694793
657,56,Quagmire Group,-110.8043041,44.56699893
658,56,Quagmire Group,-110.8043624,44.5670545
659,56,Quagmire Group,-110.8044125,44.56711408
660,56,Quagmire Group,-110.8044537,44.56717701
661,56,Quagmire Group,-110.8044856,44.56724264
662,56,Quagmire Group,-110.8045079,44.56731028
663,56,Quagmire Group,-110.8045204,44.56737919
664,56,Quagmire Group,-110.8045229,44.56744865
665,56,Quagmire Group,-110.8045154,44.56751794
666,56,Quagmire Group,-110.804498,44.5675863
667,56,Quagmire Group,-110.8044708,44.56765302
668,56,Quagmire Group,-110.8044342,44.56771739
669,56,Quagmire Group,-110.8043885,44.56777872
670,56,Quagmire Group,-110.8043343,44.56783638
671,56,Quagmire Group,-110.804272,44.56788974
672,56,Quagmire Group,-110.8042024,44.56793824
673,56,Quagmire Group,-110.8041262,44.56798136
674,56,Quagmire Group,-110.8040441,44.56801866
675,56,Quagmire Group,-110.8039572,44.56804973
676,56,Quagmire Group,-110.8038662,44.56807424
677,56,Quagmire Group,-110.8037722,44.56809194
678,56,Quagmire Group,-110.8036762,44.56810263
679,56,Quagmire Group,-110.8035791,44.56810621
680,56,Quagmire Group,-110.803482,44.56810263
681,56,Quagmire Group,-110.803386,44.56809194
682,56,Quagmire Group,-110.803292,44.56807424
683,56,Quagmire Group,-110.803201,44.56804973
684,56,Quagmire Group,-110.8031141,44.56801866
685,56,Quagmire Group,-110.803032,44.56798136
686,56,Quagmire Group,-110.8029558,44.56793824
687,56,Quagmire Group,-110.8028862,44.56788974
688,56,Quagmire Group,-110.8028239,44.56783638
689,56,Quagmire Group,-110.8027697,44.56777872
690,56,Quagmire Group,-110.802724,44.56771739
691,56,Quagmire Group,-110.8026874,44.56765302
692,56,Quagmire Group,-110.8026602,44.5675863
693,56,Quagmire Group,-110.8026428,44.56751794
694,56,Quagmire Group,-110.8026353,44.56744865
695,56,Quagmire Group,-110.8026378,44.56737919
696,56,Quagmire Group,-110.8026503,44.56731028
697,56,Quagmire Group,-110.8026726,44.56724264
698,56,Quagmire Group,-110.8027045,44.56717701
699,56,Quagmire Group,-110.8027457,44.56711408
700,56,Quagmire Group,-110.8027958,44.5670545
701,56,Quagmire Group,-110.8028541,44.56699893
702,56,Quagmire Group,-110.8029202,44.56694793
703,56,Quagmire Group,-110.8029932,44.56690206
704,56,Quagmire Group,-110.8030724,44.56686179
705,56,Quagmire Group,-110.803157,44.56682757
706,56,Quagmire Group,-110.8032461,44.56679974
707,56,Quagmire Group,-110.8033387,44.56677861
708,56,Quagmire Group,-110.8034338,44.56676439
709,56,Quagmire Group,-110.8035305,44.56675725
710,59,River Group,-110.8321123,44.55573771
711,59,River Group,-110.8322095,44.55573771
712,59,River Group,-110.8323062,44.55574485
713,59,River Group,-110.8324013,44.55575907
714,59,River Group,-110.8324939,44.5557802
715,59,River Group,-110.8325829,44.55580803
716,59,River Group,-110.8326675,44.55584225
717,59,River Group,-110.8327467,44.55588252
718,59,River Group,-110.8328197,44.55592839
719,59,River Group,-110.8328857,44.55597938
720,59,River Group,-110.8329441,44.55603496
721,59,River Group,-110.8395971,44.56260769
722,59,River Group,-110.8396471,44.56266727
723,59,River Group,-110.8396883,44.5627302
724,59,River Group,-110.8397202,44.56279583
725,59,River Group,-110.8397426,44.56286347
726,59,River Group,-110.839755,44.56293238
727,59,River Group,-110.8397575,44.56300184
728,59,River Group,-110.83975,44.56307113
729,59,River Group,-110.8397326,44.56313949
730,59,River Group,-110.8397055,44.56320621
731,59,River Group,-110.8396688,44.56327058
732,59,River Group,-110.8396232,44.56333191
733,59,River Group,-110.8395689,44.56338957
734,59,River Group,-110.8395066,44.56344293
735,59,River Group,-110.839437,44.56349143
736,59,River Group,-110.8393608,44.56353455
737,59,River Group,-110.8392788,44.56357185
738,59,River Group,-110.8391919,44.56360292
739,59,River Group,-110.8391009,44.56362743
740,59,River Group,-110.8390069,44.56364513
