DateRun,ReportPeriod,POW,PGW,CBPGW,SOW,SGW,CBSGW,AWI,AGI,AWD,AGS,AWS,ATW,IWI,IGI,IWD,IGS,IWS,ITW,TA,PA,LA,NEWOW,NEWGW,NEWGWCB,NEWWI,NEWGI,NEWWD,NEWGS,NEWWS,NEWTW,NEWUNK,APDOW,APDGW,APDGWCB,APDWI,APDGI,APDWD,APDGS,APDWS,APDTW,APDUNK,SPUDOW,SPUDGW,SPUDGWCB,SPUDWI,SPUDGI,SPUDWD,SPUDGS,SPUDWS,SPUDTW,SPUDUNK,OPS,TOTDRILLED,TOTNONPA,TOTCAPPROD,TOTNOTCOMP,FEDPROD,FEDSI,INDPROD,INDSI,STPROD,STSI,FEEPROD,FEESI,MULTPROD,MULTISI
03/12/12,ReportPeriod,3801,6480,834,673,844,Missing,1349,1,104,63,8,7,33,3,Missing,1,1,Missing,Missing,7199,5111,153,77,4,2,0,1,3,0,0,0,952,1845,30,2,0,4,0,0,1,0,290,311,1,0,0,4,0,0,0,0,118,20755,13556,11798,723,5951,930,1625,200,1927,191,778,196,0,0
03/08/12,ReportPeriod,3792,6467,834,680,845,41,1348,1,104,63,8,7,33,3,10,0,1,6,173,7199,5111,119,77,4,2,0,1,3,0,0,0,956,1851,30,2,0,5,0,0,1,0,289,315,1,0,0,3,0,0,0,0,118,20740,13541,11784,725,5941,931,1619,205,1924,192,775,197,0,0
03/01/12,ReportPeriod,3788,6463,833,681,852,42,1347,1,104,63,8,7,33,3,10,0,1,6,171,7193,5111,113,90,4,2,0,1,3,0,0,0,941,1845,30,2,0,4,0,0,1,0,285,311,1,0,0,3,0,0,0,0,116,20731,13538,11784,715,5941,932,1616,204,1923,196,771,201,0,0
02/29/12,ReportPeriod,3788,6463,833,681,852,42,1347,1,104,63,8,7,33,3,10,0,1,6,171,7193,5111,113,90,4,2,0,1,3,0,0,0,944,1846,30,2,0,4,0,0,1,0,282,310,1,0,0,3,0,0,0,0,116,20731,13538,11784,711,5941,932,1616,204,1923,196,771,201,0,0
02/23/12,ReportPeriod,3792,6462,832,665,844,43,1347,1,104,63,8,7,33,3,10,0,1,6,167,7191,5110,121,169,4,1,0,2,3,0,0,0,941,1780,30,2,0,4,0,0,1,0,275,313,1,0,0,2,0,0,0,0,116,20704,13513,11763,706,5948,914,1616,204,1915,197,775,194,0,0
02/16/12,ReportPeriod,3804,6487,849,656,815,26,1345,1,104,63,8,7,32,3,10,0,1,6,167,7189,5105,92,170,4,1,0,2,3,0,0,0,945,1781,30,2,0,4,0,0,1,0,274,315,1,0,0,2,0,0,0,0,115,20698,13509,11762,706,5963,899,1622,198,1928,183,778,191,0,0
02/09/12,ReportPeriod,3805,6496,849,648,793,26,1346,1,103,63,8,7,32,3,10,0,1,6,165,7189,5086,92,168,4,1,0,1,3,0,0,0,951,1804,30,2,0,4,0,0,1,0,270,325,1,0,0,3,0,0,0,0,115,20676,13487,11742,713,5968,878,1621,197,1930,181,782,185,0,0
02/02/12,ReportPeriod,3806,6496,851,652,785,24,1343,1,103,63,8,7,32,3,10,0,1,6,166,7186,5079,103,117,4,1,0,3,3,0,0,0,947,1824,31,2,0,2,0,0,1,0,264,312,1,0,0,3,0,0,0,0,115,20668,13482,11739,694,5966,881,1620,197,1932,179,784,180,0,0
01/26/12,ReportPeriod,3854,6478,850,602,787,25,1338,1,102,63,8,5,32,3,11,0,1,6,168,7184,5076,85,76,4,1,0,3,3,0,0,0,954,1836,31,2,0,2,0,0,1,0,258,322,1,0,0,3,0,0,2,0,116,20643,13459,11721,701,5997,843,1616,196,1935,173,784,177,0,0
01/19/12,ReportPeriod,3837,6454,844,606,790,25,1337,1,102,63,8,5,32,3,11,0,1,6,170,7181,5071,121,75,3,1,0,3,3,0,0,0,922,1852,31,2,0,2,0,0,1,0,260,330,7,0,0,3,0,0,2,0,117,20607,13426,11687,712,5969,849,1611,197,1932,173,779,177,0,0
01/12/12,ReportPeriod,3831,6448,845,612,797,24,1337,1,102,63,8,5,32,3,11,0,1,6,170,7181,5067,142,80,3,1,0,3,3,0,0,0,905,1867,31,2,0,2,0,0,1,0,247,311,7,0,0,3,0,0,2,0,118,20608,13427,11688,681,5965,854,1608,200,1928,177,778,178,0,0
01/05/12,ReportPeriod,3779,6448,845,656,795,24,1334,1,101,63,8,5,32,3,11,0,1,6,169,7179,5059,150,79,3,1,0,2,3,0,0,0,898,1874,31,2,0,3,0,0,1,0,245,317,7,0,0,3,0,0,2,0,118,20592,13413,11679,685,5932,881,1601,205,1925,180,770,185,0,0
12/22/11,ReportPeriod,3799,6462,851,633,776,18,1336,1,101,63,8,5,28,3,11,0,1,6,168,7176,5032,156,47,3,1,0,3,3,0,0,0,884,1895,31,2,0,2,0,0,1,0,244,309,7,0,0,3,0,0,2,0,121,20578,13402,11671,679,5956,848,1605,201,1933,173,768,187,0,0
12/15/11,ReportPeriod,3766,6436,836,632,789,34,1334,1,100,63,8,5,28,3,11,0,1,6,171,7171,5005,133,57,3,1,0,3,3,0,0,0,890,1928,31,2,0,2,0,0,1,0,272,306,7,0,0,3,0,0,2,0,121,20527,13356,11625,704,5931,851,1598,202,1922,177,753,191,0,0
12/08/11,ReportPeriod,3741,6411,835,658,819,34,1331,1,101,63,8,5,28,3,11,0,1,6,170,7166,4998,154,78,3,1,0,2,3,0,0,0,870,1921,31,2,0,2,0,0,1,0,263,296,7,0,0,3,0,0,2,0,120,20524,13358,11630,684,5893,894,1593,205,1913,189,753,190,0,0
12/01/11,ReportPeriod,3734,6408,835,654,816,35,1334,1,101,63,8,5,28,3,11,0,1,6,168,7162,4990,163,67,3,1,0,2,3,0,0,0,873,1933,32,2,0,2,0,0,1,0,263,303,7,0,0,4,0,0,2,0,119,20503,13341,11612,691,5880,901,1598,200,1913,179,751,190,0,0
11/24/11,ReportPeriod,3734,6404,834,653,818,36,1334,1,101,63,8,5,28,3,11,0,1,6,167,7162,4987,173,86,3,1,0,1,3,0,0,0,838,1932,32,2,0,2,0,0,1,0,249,291,7,0,0,4,0,0,2,0,119,20499,13337,11609,665,5875,904,1598,200,1915,177,750,190,0,0
11/21/11,ReportPeriod,3735,6385,838,650,819,32,1333,1,101,63,8,5,28,3,10,0,1,6,166,7162,4987,205,146,3,1,0,1,3,0,0,0,797,1879,32,2,0,3,0,0,1,0,242,304,7,0,0,4,0,0,2,0,119,20476,13314,11589,671,5868,904,1593,203,1908,173,751,189,0,0
11/17/11,ReportPeriod,3730,6382,832,651,817,38,1333,1,101,63,8,5,28,3,10,0,1,6,167,7161,4968,185,143,3,1,0,1,3,0,0,0,803,1907,35,2,0,3,0,0,1,0,241,301,7,0,0,4,0,0,2,0,119,20467,13306,11580,667,5869,899,1592,202,1902,179,749,188,0,0
11/10/11,ReportPeriod,3730,6386,833,649,816,37,1333,1,101,63,8,5,28,3,10,0,1,6,168,7159,4961,175,137,3,1,0,1,3,0,0,0,815,1921,35,2,0,3,0,0,1,0,233,290,7,0,0,4,0,0,2,0,119,20467,13308,11581,648,5876,893,1589,205,1906,176,745,191,0,0
11/03/11,ReportPeriod,3715,6347,829,647,843,41,1333,1,101,63,8,5,28,3,11,0,1,6,170,7158,4961,199,119,3,1,0,1,1,0,0,0,791,1908,35,2,0,3,0,0,1,0,236,295,7,0,0,4,0,0,2,0,119,20440,13282,11552,656,5852,905,1584,209,1883,188,743,188,0,0
10/27/11,ReportPeriod,3699,6366,840,655,822,30,1331,1,101,63,8,5,28,3,11,0,1,6,171,7157,4953,195,170,3,1,0,1,1,0,0,0,796,1868,36,2,0,3,0,0,1,0,235,277,7,0,0,4,0,0,2,0,118,20428,13271,11542,636,5861,893,1579,209,1885,185,740,190,0,0
10/06/11,ReportPeriod,3692,6337,843,650,834,27,1326,1,101,63,8,5,28,3,11,0,1,6,174,7158,4949,169,165,4,1,0,1,1,0,0,0,785,1856,35,2,0,3,0,0,1,0,229,257,7,0,0,4,0,0,2,0,119,20398,13240,11513,611,5856,894,1571,209,1863,195,739,186,0,0
09/29/11,ReportPeriod,3690,6321,844,649,839,26,1325,1,102,63,8,5,28,3,11,0,1,6,174,7154,4946,155,162,4,1,0,1,1,0,0,0,791,1865,35,2,0,4,0,0,1,0,219,261,7,0,0,4,0,0,2,0,120,20380,13226,11499,606,5850,893,1567,209,1855,199,739,187,0,0
09/22/11,ReportPeriod,3684,6340,844,658,823,26,1319,1,102,63,8,5,28,3,11,0,1,6,172,7153,4932,150,166,5,1,0,1,1,0,0,0,793,1865,40,2,0,4,0,0,1,0,211,Missing,6,0,0,4,0,0,2,0,121,20377,13224,11505,596,5859,890,1567,208,1860,195,738,188,0,0
09/15/11,ReportPeriod,3677,6328,845,657,831,25,1317,1,102,63,8,5,28,3,11,0,1,6,168,7149,4929,127,173,5,1,0,1,1,0,0,0,787,1863,40,2,0,5,0,0,1,0,212,257,6,0,0,4,0,0,2,0,121,20355,13206,11493,596,5848,896,1571,203,1855,194,731,195,0,0
09/08/11,ReportPeriod,3673,6296,846,651,847,24,1316,1,102,63,8,5,28,3,11,0,1,6,172,7146,4929,134,121,5,1,0,1,1,0,0,0,781,1858,40,2,0,5,0,0,1,0,213,269,6,0,0,4,0,0,2,0,121,20329,13183,11467,609,5824,904,1570,199,1846,198,729,197,0,0
09/01/11,ReportPeriod,3670,6289,846,655,853,24,1316,1,102,63,8,5,28,3,11,0,1,6,172,7146,4922,108,121,7,1,0,1,1,0,0,0,783,1869,40,2,0,5,0,0,1,0,211,266,6,0,0,4,0,0,2,0,121,20329,13183,11467,604,5815,913,1570,199,1845,199,729,197,0,0
08/25/11,ReportPeriod,3684,6239,845,629,872,25,1314,1,102,63,8,5,28,3,11,0,1,6,176,7137,4920,121,136,7,1,0,1,1,0,0,0,758,1861,40,2,0,5,0,0,1,0,210,292,6,0,0,4,0,0,2,0,123,20279,13142,11424,631,5802,913,1572,194,1815,202,734,192,0,0
08/11/11,ReportPeriod,3661,6222,845,630,877,25,1313,2,102,63,8,5,28,3,11,0,1,6,175,7129,4909,109,109,8,1,0,1,1,0,0,0,766,1845,39,2,0,5,0,0,1,0,205,293,6,0,0,4,0,0,2,0,124,20236,13107,11390,628,5789,915,1560,193,1800,207,734,192,0,0
08/04/11,ReportPeriod,3643,6206,845,640,896,25,1312,2,102,63,8,5,28,3,11,0,1,6,176,7124,4882,129,111,8,1,0,1,1,0,0,0,750,1853,39,2,0,5,0,0,1,0,200,276,6,0,0,4,0,0,2,0,124,20226,13102,11385,606,5771,934,1555,194,1790,215,733,193,0,0
07/28/11,ReportPeriod,3637,6157,834,640,938,36,1312,2,102,63,8,5,29,3,10,0,1,6,177,7124,4867,122,99,8,1,0,1,1,0,0,0,739,1850,39,2,0,5,0,0,1,0,205,277,6,0,0,4,0,0,2,0,123,20214,13090,11372,611,5720,973,1561,185,1782,226,731,194,0,0
07/21/11,ReportPeriod,3635,6151,834,640,943,36,1312,2,102,63,8,5,29,3,10,0,1,6,178,7123,4867,117,124,8,1,0,1,1,0,1,0,741,1840,39,2,0,5,0,0,0,0,194,263,6,0,0,4,0,0,2,0,123,20211,13088,11369,586,5715,977,1563,181,1782,225,726,200,0,0
07/14/11,ReportPeriod,3632,6157,835,622,916,35,1310,2,102,63,8,5,29,3,10,0,1,6,179,7123,4852,111,119,8,1,0,1,1,0,1,0,748,1860,39,2,0,5,0,0,0,0,211,275,6,0,0,4,0,0,2,0,123,20168,13045,11327,615,5741,946,1557,175,1769,217,722,200,0,0
07/11/11,ReportPeriod,3593,6124,835,663,955,35,1309,2,102,63,8,5,29,3,10,0,1,6,174,7122,4836,112,113,8,1,0,1,1,0,1,0,742,1881,39,2,0,5,0,0,0,0,207,259,6,0,0,4,0,0,2,0,123,20169,13047,11335,595,5679,1015,1557,176,1759,227,722,200,0,0
07/07/11,ReportPeriod,3593,6129,835,660,954,35,1306,2,102,63,8,5,29,3,10,0,1,6,176,7117,4835,104,131,8,1,0,1,1,0,0,0,737,1857,39,2,0,5,0,0,0,0,197,258,6,0,0,4,0,0,2,0,123,20164,13047,11336,584,5682,1014,1557,176,1760,226,723,198,0,0
06/23/11,ReportPeriod,3596,6097,833,657,982,33,1304,2,100,63,8,5,29,3,10,0,1,6,176,7121,4814,134,122,8,1,0,2,1,0,0,0,728,1871,39,2,0,5,0,0,0,0,176,250,10,0,0,3,0,0,2,0,124,20160,13039,11332,555,5666,1028,1547,186,1757,228,723,197,0,0
06/16/11,ReportPeriod,3578,6077,834,656,1001,32,1304,2,100,63,8,5,29,3,10,0,1,6,176,7118,4813,152,80,8,1,0,2,1,0,0,0,709,1868,39,2,0,6,0,0,0,0,180,248,11,0,0,2,0,0,2,0,125,20137,13019,11312,557,5643,1047,1545,177,1750,234,717,199,0,0
06/09/11,ReportPeriod,3566,6060,834,662,1010,32,1304,2,100,63,8,5,29,3,10,0,1,6,179,7118,4811,134,66,8,1,0,2,1,0,0,0,709,1870,39,2,0,7,0,0,0,0,175,253,11,0,0,1,0,0,2,0,Missing,20126,13008,11298,556,5640,1046,1536,182,1737,242,713,202,0,0
06/02/11,ReportPeriod,3533,6074,834,693,993,33,1305,2,100,63,8,5,28,3,10,0,1,6,185,7117,4811,110,62,8,1,0,3,1,0,0,0,692,1879,39,2,0,6,0,0,0,0,170,244,11,0,0,1,0,0,2,0,125,20126,13009,11293,542,5630,1053,1535,183,1736,241,706,209,0,0
05/26/11,ReportPeriod,3525,6066,838,696,995,29,1304,2,100,63,8,5,28,3,10,0,1,6,184,7117,4803,106,82,8,1,0,3,1,0,0,0,683,1868,39,2,0,6,0,0,0,0,170,241,11,0,0,1,0,0,2,0,125,20113,12996,11282,539,5624,1052,1530,184,1736,241,701,214,0,0
05/19/11,ReportPeriod,3526,6061,843,693,979,24,1303,2,100,63,8,5,28,3,10,0,1,6,184,7117,4802,101,93,7,1,0,2,1,0,0,0,688,1876,39,2,0,6,0,0,0,0,163,243,11,0,0,1,0,0,2,0,125,20089,12972,11259,534,5638,1033,1529,185,1723,239,697,215,0,0
05/12/11,ReportPeriod,3533,6069,844,683,976,23,1302,2,100,63,8,5,28,3,10,0,1,6,183,7111,4790,133,66,7,3,0,2,1,0,0,0,653,1865,39,0,0,5,0,0,0,0,153,228,11,0,0,2,0,0,2,0,126,20083,12972,11261,511,5646,1024,1530,184,1731,233,695,218,0,0
05/09/11,ReportPeriod,3526,6053,840,681,983,27,1304,2,98,63,8,5,28,3,10,0,1,6,182,7110,4790,133,59,7,3,0,1,1,0,0,0,659,1866,39,0,0,5,0,0,0,0,152,238,11,0,0,2,0,0,2,0,127,20063,12953,11243,521,5630,1032,1525,186,1726,231,698,215,0,0
05/05/11,ReportPeriod,3526,6050,839,681,988,28,1305,2,97,63,8,5,28,3,10,0,1,6,180,7110,4790,125,52,7,3,0,1,1,0,0,0,659,1872,39,1,0,5,0,0,2,0,145,232,11,0,0,1,0,0,0,0,127,20063,12953,11245,505,5629,1034,1525,186,1725,233,697,216,0,0
04/28/11,ReportPeriod,3518,5965,839,685,1060,28,1305,2,97,63,8,5,28,3,10,0,1,6,185,7108,4790,85,50,7,1,0,1,1,0,0,0,639,1872,39,2,0,5,0,0,0,0,144,239,11,0,0,1,0,0,0,0,127,20049,12941,11228,511,5569,1089,1520,187,1698,252,696,217,0,0
04/21/11,ReportPeriod,3554,5976,839,645,1034,28,1305,2,96,63,8,5,28,3,10,0,1,6,187,7107,4787,90,46,7,1,0,1,1,0,0,0,636,1881,39,1,0,5,0,0,0,0,142,245,11,0,0,1,0,0,0,0,127,20030,12923,11209,515,5611,1036,1520,186,1702,242,697,215,0,0
04/14/11,ReportPeriod,3512,6002,848,680,1009,19,1305,2,95,63,8,5,28,3,10,0,1,6,186,7105,4781,104,54,7,2,0,2,1,0,0,0,611,1887,39,0,0,4,0,0,0,0,142,237,11,0,0,1,0,0,0,0,128,20020,12915,11203,508,5593,1052,1519,183,1704,241,698,213,0,0
