Section,Township,Township Direction,Range,Range Direction,Baseline,Easting,Northing,Latitude,Longitude,Conc,Version
27,9,2,19,1,1,604155.0109285058,4429066.887480542,40.00537519080899,-109.77973099998503,2709S19ES,AGRC V.1
27,9,2,19,1,1,604152.8498899238,4429224.699826764,40.00679699080918,-109.77973099998502,2709S19ES,AGRC V.1
27,9,2,19,1,1,604152.750849645,4429231.932246054,40.0068621508092,-109.77973099998502,2709S19ES,AGRC V.1
27,9,2,19,1,1,604170.1422986515,4429242.421603541,40.0069544908096,-109.779525599985,2709S19ES,AGRC V.1
27,9,2,19,1,1,604226.9608346922,4429293.17703372,40.00740467081101,-109.778851899985,2709S19ES,AGRC V.1
27,9,2,19,1,1,604253.0269681787,4429306.681870856,40.00752310081164,-109.77854439998498,2709S19ES,AGRC V.1
27,9,2,19,1,1,604315.0836069034,4429317.165592983,40.007609870813106,-109.77781579998492,2709S19ES,AGRC V.1
27,9,2,19,1,1,604345.229886029,4429316.380159259,40.00759907081382,-109.7774627999849,2709S19ES,AGRC V.1
27,9,2,19,1,1,604392.5675003972,4429310.775135049,40.00754273081493,-109.77690919998486,2709S19ES,AGRC V.1
27,9,2,19,1,1,604565.0469175054,4429269.304374075,40.00714783081892,-109.77489549998478,2709S19ES,AGRC V.1
27,9,2,19,1,1,604605.3811867619,4429259.607809015,40.00705549081989,-109.77442459998475,2709S19ES,AGRC V.1
27,9,2,19,1,1,604895.0234937846,4429147.1600916935,40.00600666082663,-109.77104999998458,2709S19ES,AGRC V.1
27,9,2,19,1,1,604976.2750501471,4429128.997604399,40.00583296082856,-109.77010119998452,2709S19ES,AGRC V.1
27,9,2,19,1,1,605097.4338083033,4429101.916512304,40.00557395083147,-109.76868639998447,2709S19ES,AGRC V.1
27,9,2,19,1,1,605199.4803814183,4429093.836467483,40.00548846083393,-109.76749239998439,2709S19ES,AGRC V.1
27,9,2,19,1,1,605338.032155305,4429075.312629367,40.0053043308373,-109.76587249998433,2709S19ES,AGRC V.1
27,9,2,19,1,1,605371.3974100436,4429099.8541833125,40.005521230838156,-109.7654776999843,2709S19ES,AGRC V.1
27,9,2,19,1,1,605388.0225129337,4429105.18016016,40.00556713083858,-109.76528209998428,2709S19ES,AGRC V.1
27,9,2,19,1,1,605415.4245168902,4429113.992674108,40.005643090839264,-109.76495969998427,2709S19ES,AGRC V.1
27,9,2,19,1,1,605494.4827801842,4429118.066240808,40.00566991084124,-109.76403299998421,2709S19ES,AGRC V.1
27,9,2,19,1,1,605507.3987694797,4429118.744967214,40.00567441084155,-109.76388159998422,2709S19ES,AGRC V.1
27,9,2,19,1,1,605552.2204369144,4429153.118003708,40.00597843084271,-109.76335099998417,2709S19ES,AGRC V.1
27,9,2,19,1,1,605602.304235503,4429171.857795482,40.006140970844,-109.76276129998413,2709S19ES,AGRC V.1
27,9,2,19,1,1,605689.5385708018,4429234.4370829305,40.006693750846246,-109.7617292999841,2709S19ES,AGRC V.1
27,9,2,19,1,1,605734.4285570504,4429301.8628804535,40.00729548084751,-109.76119249998406,2709S19ES,AGRC V.1
27,9,2,19,1,1,605735.7214428685,4429300.36215058,40.00728180084754,-109.76117759998407,2709S19ES,AGRC V.1
27,9,2,19,1,1,605740.9885474188,4429294.24066406,40.00722600084766,-109.76111689998405,2709S19ES,AGRC V.1
27,9,2,19,1,1,605797.3917167017,4429228.66277888,40.006628230848975,-109.76046689998401,2709S19ES,AGRC V.1
27,9,2,19,1,1,605798.7926248162,4429127.95044663,40.00572087084885,-109.76046689998401,2709S19ES,AGRC V.1
27,9,2,19,1,1,605804.5146810517,4428723.319997523,40.002075370848345,-109.76046579998403,2709S19ES,AGRC V.1
27,9,2,19,1,1,605810.2354835848,4428318.749728913,39.99843041084784,-109.76046469998407,2709S19ES,AGRC V.1
27,9,2,19,1,1,605404.63547103,4428307.901794628,39.99838341083774,-109.7652168999843,2709S19ES,AGRC V.1
27,9,2,19,1,1,604999.0432901506,4428297.095599617,39.998336590827826,-109.76996899998456,2709S19ES,AGRC V.1
27,9,2,19,1,1,604593.442419954,4428286.290949583,39.99828959081806,-109.77472119998478,2709S19ES,AGRC V.1
27,9,2,19,1,1,604187.8408460717,4428275.527920762,39.9982427708085,-109.77947339998502,2709S19ES,AGRC V.1
27,9,2,19,1,1,604171.4325336993,4428671.318690976,40.00180998080876,-109.77960209998503,2709S19ES,AGRC V.1
27,9,2,19,1,1,604155.0109285058,4429066.887480542,40.00537519080899,-109.77973099998503,2709S19ES,AGRC V.1
27,9,2,19,1,1,604869.7495464715,4429292.324597886,40.00731740082623,-109.7713225999846,2709S19ES,AGRC V.1
27,9,2,19,1,1,604745.2058789694,4429347.898101158,40.00783345082334,-109.77277249998464,2709S19ES,AGRC V.1
27,9,2,19,1,1,604585.7120895586,4429429.069394268,40.00858439081967,-109.77462769998478,2709S19ES,AGRC V.1
27,9,2,19,1,1,604465.1824452538,4429490.436516195,40.0091520908169,-109.77602969998483,2709S19ES,AGRC V.1
27,9,2,19,1,1,604465.135818872,4429494.452426781,40.00918827081693,-109.77602959998484,2709S19ES,AGRC V.1
27,9,2,19,1,1,604866.9864130875,4429499.525544227,40.00918415082651,-109.77132149998458,2709S19ES,AGRC V.1
27,9,2,19,1,1,605268.8459916061,4429504.600041086,40.00917985083628,-109.76661329998433,2709S19ES,AGRC V.1
27,9,2,19,1,1,605670.5280356435,4429508.354452602,40.00916349084624,-109.76190739998408,2709S19ES,AGRC V.1
27,9,2,19,1,1,605873.3911364513,4429510.63744883,40.00915864085133,-109.75953069998394,2709S19ES,AGRC V.1
27,9,2,19,1,1,605908.2075142005,4429511.02341551,40.00915775085221,-109.75912279998393,2709S19ES,AGRC V.1
27,9,2,19,1,1,605854.2021003485,4429472.483748172,40.0088173708508,-109.75976169998398,2709S19ES,AGRC V.1
27,9,2,19,1,1,605845.5875094936,4429468.866831114,40.00878587085056,-109.759863199984,2709S19ES,AGRC V.1
27,9,2,19,1,1,605672.0162272763,4429396.3329759855,40.00815425084608,-109.76190819998408,2709S19ES,AGRC V.1
27,9,2,19,1,1,605594.5065023903,4429363.943159728,40.00787219084411,-109.76282139998415,2709S19ES,AGRC V.1
27,9,2,19,1,1,605455.7194276685,4429300.010490517,40.007313650840544,-109.76445749998423,2709S19ES,AGRC V.1
27,9,2,19,1,1,605317.0059252987,4429276.226007433,40.0071167208371,-109.76608619998433,2709S19ES,AGRC V.1
27,9,2,19,1,1,605271.8184649864,4429281.215618658,40.007167300836,-109.76661469998434,2709S19ES,AGRC V.1
27,9,2,19,1,1,605272.7944489027,4429208.852160785,40.0065153508359,-109.76661499998436,2709S19ES,AGRC V.1
27,9,2,19,1,1,605071.9522520311,4429217.943664172,40.00662226083101,-109.76896609998448,2709S19ES,AGRC V.1
27,9,2,19,1,1,604924.7677458845,4429267.785094514,40.00708952082755,-109.77068209998455,2709S19ES,AGRC V.1
27,9,2,19,1,1,604869.7495464715,4429292.324597886,40.00731740082623,-109.7713225999846,2709S19ES,AGRC V.1
27,9,2,19,1,1,605958.939368341,4429585.346239426,40.0098208608536,-109.75851639998392,2709S19ES,AGRC V.1
27,9,2,19,1,1,605947.4900143088,4429566.4626784185,40.009652200853274,-109.75865359998392,2709S19ES,AGRC V.1
27,9,2,19,1,1,605933.1419217887,4429566.302769483,40.00965256085291,-109.75882169998393,2709S19ES,AGRC V.1
27,9,2,19,1,1,605960.6993483915,4429590.146692432,40.00986388085367,-109.7584949999839,2709S19ES,AGRC V.1
27,9,2,19,1,1,605958.939368341,4429585.346239426,40.0098208608536,-109.75851639998392,2709S19ES,AGRC V.1
28,9,2,19,1,1,602878.4736424976,4428662.467525559,40.00188875077958,-109.79474769998576,2809S19ES,AGRC V.1
28,9,2,19,1,1,602868.5243105169,4429065.458069528,40.005520020779976,-109.79480039998577,2809S19ES,AGRC V.1
28,9,2,19,1,1,602858.5494350519,4429468.448509254,40.00915129078037,-109.79485339998574,2809S19ES,AGRC V.1
28,9,2,19,1,1,603260.4572139425,4429474.85625896,40.00915995078926,-109.79014439998552,2809S19ES,AGRC V.1
28,9,2,19,1,1,603662.3652859104,4429481.26527857,40.009168430798304,-109.7854353999853,2809S19ES,AGRC V.1
28,9,2,19,1,1,603712.6200650943,4429481.970428383,40.00916861079946,-109.78484659998526,2809S19ES,AGRC V.1
28,9,2,19,1,1,603626.1871967558,4429370.948064302,40.008179160797305,-109.7858767999853,2809S19ES,AGRC V.1
28,9,2,19,1,1,603520.5143240662,4429199.9775194805,40.00665206079466,-109.78714189998539,2809S19ES,AGRC V.1
28,9,2,19,1,1,603462.9357215851,4429074.802589442,40.005531570793174,-109.78783629998543,2809S19ES,AGRC V.1
28,9,2,19,1,1,603439.021062431,4429022.843041592,40.00506646079257,-109.78812469998543,2809S19ES,AGRC V.1
28,9,2,19,1,1,603395.2080940516,4428724.488041003,40.00238431079111,-109.78868539998548,2809S19ES,AGRC V.1
28,9,2,19,1,1,603387.6447665419,4428670.393038037,40.00189796079084,-109.78878259998548,2809S19ES,AGRC V.1
28,9,2,19,1,1,603370.1774846193,4428545.304751896,40.00077333079028,-109.78900709998548,2809S19ES,AGRC V.1
28,9,2,19,1,1,603359.3699862146,4428298.233770718,39.998549090789645,-109.7891729999855,2809S19ES,AGRC V.1
28,9,2,19,1,1,603357.7839492144,4428266.659530777,39.99826487078956,-109.7891965999855,2809S19ES,AGRC V.1
28,9,2,19,1,1,603349.247583442,4428097.44994201,39.996741710789124,-109.78932349998553,2809S19ES,AGRC V.1
28,9,2,19,1,1,603294.8217087969,4427862.433780755,39.994631390787525,-109.78999829998557,2809S19ES,AGRC V.1
28,9,2,19,1,1,602898.4149968897,4427856.501060345,39.99462633077878,-109.79464179998577,2809S19ES,AGRC V.1
28,9,2,19,1,1,602888.4483907813,4428259.4964390425,39.99825765077917,-109.79469469998577,2809S19ES,AGRC V.1
28,9,2,19,1,1,602878.4736424976,4428662.467525559,40.00188875077958,-109.79474769998576,2809S19ES,AGRC V.1
28,9,2,19,1,1,603781.3548051135,4429061.777772929,40.005375170800356,-109.78410859998525,2809S19ES,AGRC V.1
28,9,2,19,1,1,603921.6140117813,4429123.56122838,40.00591445080368,-109.78245579998516,2809S19ES,AGRC V.1
28,9,2,19,1,1,604072.7018307762,4429183.677077994,40.006437350807275,-109.78067639998505,2809S19ES,AGRC V.1
28,9,2,19,1,1,604152.750849645,4429231.932246054,40.0068621508092,-109.77973099998502,2809S19ES,AGRC V.1
28,9,2,19,1,1,604152.8498899238,4429224.699826764,40.00679699080918,-109.77973099998502,2809S19ES,AGRC V.1
28,9,2,19,1,1,604155.0109285058,4429066.887480542,40.00537519080899,-109.77973099998503,2809S19ES,AGRC V.1
28,9,2,19,1,1,604171.4325336993,4428671.318690976,40.00180998080876,-109.77960209998503,2809S19ES,AGRC V.1
28,9,2,19,1,1,604187.8408460717,4428275.527920762,39.9982427708085,-109.77947339998502,2809S19ES,AGRC V.1
28,9,2,19,1,1,603785.215524837,4428270.022652614,39.99824275079923,-109.78418989998528,2809S19ES,AGRC V.1
28,9,2,19,1,1,603521.2064151645,4428266.423548468,39.99824273079324,-109.78728259998543,2809S19ES,AGRC V.1
28,9,2,19,1,1,603515.9649887305,4428266.352231576,39.99824273079311,-109.78734399998542,2809S19ES,AGRC V.1
28,9,2,19,1,1,603495.6826807095,4428411.650409967,39.999554030792886,-109.7875583999854,2809S19ES,AGRC V.1
28,9,2,19,1,1,603487.1802004543,4428661.974914007,40.00180994079309,-109.78761809998544,2809S19ES,AGRC V.1
28,9,2,19,1,1,603486.742721006,4428674.677978599,40.00192442079309,-109.78762119998542,2809S19ES,AGRC V.1
28,9,2,19,1,1,603543.985904344,4428900.600222552,40.00395246079472,-109.78691469998537,2809S19ES,AGRC V.1
28,9,2,19,1,1,603605.9497381515,4428975.858602282,40.00462277079623,-109.78617689998535,2809S19ES,AGRC V.1
28,9,2,19,1,1,603667.1127286835,4429011.441958597,40.00493579079768,-109.7854547999853,2809S19ES,AGRC V.1
28,9,2,19,1,1,603753.4181832433,4429049.466935514,40.00526771079971,-109.78443779998528,2809S19ES,AGRC V.1
28,9,2,19,1,1,603781.3548051135,4429061.777772929,40.005375170800356,-109.78410859998525,2809S19ES,AGRC V.1
28,9,2,19,1,1,604465.1824452538,4429490.436516195,40.0091520908169,-109.77602969998483,2809S19ES,AGRC V.1
28,9,2,19,1,1,604465.5852446429,4429459.869413265,40.00887670081688,-109.77602989998483,2809S19ES,AGRC V.1
28,9,2,19,1,1,604368.134465057,4429493.060671085,40.00918773081463,-109.7771660999849,2809S19ES,AGRC V.1
28,9,2,19,1,1,604465.135818872,4429494.452426781,40.00918827081693,-109.77602959998484,2809S19ES,AGRC V.1
28,9,2,19,1,1,604465.1824452538,4429490.436516195,40.0091520908169,-109.77602969998483,2809S19ES,AGRC V.1
13,9,2,19,1,1,607220.2986935086,4432331.59098827,40.03439868089094,-109.74328699998297,1309S19ES,AGRC V.1
13,9,2,19,1,1,607313.0054153854,4432585.024309604,40.036669710893854,-109.7421586999829,1309S19ES,AGRC V.1
13,9,2,19,1,1,607335.7743929005,4432627.790250341,40.03705203089455,-109.74188479998286,1309S19ES,AGRC V.1
13,9,2,19,1,1,607373.7372944764,4432666.594500149,40.03739673089563,-109.74143349998285,1309S19ES,AGRC V.1
13,9,2,19,1,1,607404.7455544414,4432695.108089143,40.03764962089652,-109.74106539998282,1309S19ES,AGRC V.1
13,9,2,19,1,1,607408.7726558476,4432832.76827482,40.03888909089684,-109.74099539998282,1309S19ES,AGRC V.1
13,9,2,19,1,1,607726.1856169463,4433238.681523046,40.04250489090617,-109.73720819998258,1309S19ES,AGRC V.1
13,9,2,19,1,1,607756.2660514101,4433239.108177085,40.042504890907026,-109.73685559998256,1309S19ES,AGRC V.1
13,9,2,19,1,1,607776.5357943771,4433239.395745706,40.04250489090758,-109.73661799998254,1309S19ES,AGRC V.1
13,9,2,19,1,1,607826.996877282,4433240.111876517,40.04250489090899,-109.73602649998249,1309S19ES,AGRC V.1
13,9,2,19,1,1,608158.1893923618,4433244.781542383,40.04250454091826,-109.73214429998227,1309S19ES,AGRC V.1
13,9,2,19,1,1,608563.0587182457,4433253.915449457,40.04253479092976,-109.72739789998197,1309S19ES,AGRC V.1
13,9,2,19,1,1,608967.919284809,4433263.0708292965,40.04256504094149,-109.72265159998167,1309S19ES,AGRC V.1
13,9,2,19,1,1,608977.0117435299,4432858.244066589,40.03891739094111,-109.72261309998169,1309S19ES,AGRC V.1
13,9,2,19,1,1,608986.0953063692,4432453.4362930665,40.0352699109407,-109.72257469998168,1309S19ES,AGRC V.1
13,9,2,19,1,1,608994.8580871157,4432052.542004352,40.03165772094033,-109.72253939998171,1309S19ES,AGRC V.1
13,9,2,19,1,1,609003.620766738,4431651.6468432285,40.02804552093992,-109.72250409998172,1309S19ES,AGRC V.1
13,9,2,19,1,1,608601.5957275031,4431645.890256118,40.02804551092825,-109.727215599982,1309S19ES,AGRC V.1
13,9,2,19,1,1,608199.570516268,4431640.176032864,40.02804569091681,-109.7319270999823,1309S19ES,AGRC V.1
13,9,2,19,1,1,607797.537201319,4431634.461874036,40.02804568090559,-109.73663869998259,1309S19ES,AGRC V.1
13,9,2,19,1,1,607536.2019678553,4431630.758498083,40.02804567089838,-109.73970139998276,1309S19ES,AGRC V.1
13,9,2,19,1,1,607238.7689766587,4431692.758867963,40.02864200089042,-109.74317619998297,1309S19ES,AGRC V.1
13,9,2,19,1,1,607228.9338254501,4431694.81824082,40.028661800890156,-109.74329109998297,1309S19ES,AGRC V.1
13,9,2,19,1,1,607186.6250704956,4432015.1464788085,40.03155256088953,-109.74373389998298,1309S19ES,AGRC V.1
13,9,2,19,1,1,607184.5738932402,4432141.808590686,40.032693740889684,-109.74373699998299,1309S19ES,AGRC V.1
13,9,2,19,1,1,607195.9029862214,4432246.139554822,40.03363207089015,-109.74358699998297,1309S19ES,AGRC V.1
13,9,2,19,1,1,607220.2986935086,4432331.59098827,40.03439868089094,-109.74328699998297,1309S19ES,AGRC V.1
13,9,2,19,1,1,607561.7787683946,4433152.961680631,40.041753750901535,-109.73914919998269,1309S19ES,AGRC V.1
13,9,2,19,1,1,607489.1407846457,4433067.185742351,40.0409903808994,-109.74001469998277,1309S19ES,AGRC V.1
13,9,2,19,1,1,607365.8496700831,4432933.674014394,40.039803470895855,-109.74148169998283,1309S19ES,AGRC V.1
13,9,2,19,1,1,607358.6572752617,4432926.358429701,40.039738490895644,-109.74156719998282,1309S19ES,AGRC V.1
13,9,2,19,1,1,607358.5861239079,4432931.393192573,40.039783850895645,-109.74156719998282,1309S19ES,AGRC V.1
13,9,2,19,1,1,607354.8993354589,4433196.495000095,40.04217224089597,-109.74156649998284,1309S19ES,AGRC V.1
13,9,2,19,1,1,607354.8708169875,4433198.512901892,40.04219042089597,-109.74156649998284,1309S19ES,AGRC V.1
13,9,2,19,1,1,607378.2797929235,4433233.874353721,40.04250596089666,-109.7412862999828,1309S19ES,AGRC V.1
13,9,2,19,1,1,607622.9856746193,4433237.218664187,40.04250489090335,-109.73841789998264,1309S19ES,AGRC V.1
13,9,2,19,1,1,607625.9971302046,4433237.261331695,40.042504890903444,-109.73838259998263,1309S19ES,AGRC V.1
13,9,2,19,1,1,607561.7787683946,4433152.961680631,40.041753750901535,-109.73914919998269,1309S19ES,AGRC V.1
13,9,2,19,1,1,607220.2986935086,4432331.59098827,40.03439868089094,-109.74328699998297,1309S19ES,AGRC V.1
13,9,2,19,1,1,607313.0054153854,4432585.024309604,40.036669710893854,-109.7421586999829,1309S19ES,AGRC V.1
13,9,2,19,1,1,607335.7743929005,4432627.790250341,40.03705203089455,-109.74188479998286,1309S19ES,AGRC V.1
13,9,2,19,1,1,607373.7372944764,4432666.594500149,40.03739673089563,-109.74143349998285,1309S19ES,AGRC V.1
13,9,2,19,1,1,607404.7455544414,4432695.108089143,40.03764962089652,-109.74106539998282,1309S19ES,AGRC V.1
13,9,2,19,1,1,607408.7726558476,4432832.76827482,40.03888909089684,-109.74099539998282,1309S19ES,AGRC V.1
13,9,2,19,1,1,607726.1856169463,4433238.681523046,40.04250489090617,-109.73720819998258,1309S19ES,AGRC V.1
13,9,2,19,1,1,607756.2660514101,4433239.108177085,40.042504890907026,-109.73685559998256,1309S19ES,AGRC V.1
13,9,2,19,1,1,607776.5357943771,4433239.395745706,40.04250489090758,-109.73661799998254,1309S19ES,AGRC V.1
13,9,2,19,1,1,607826.996877282,4433240.111876517,40.04250489090899,-109.73602649998249,1309S19ES,AGRC V.1
13,9,2,19,1,1,608158.1893923618,4433244.781542383,40.04250454091826,-109.73214429998227,1309S19ES,AGRC V.1
13,9,2,19,1,1,608563.0587182457,4433253.915449457,40.04253479092976,-109.72739789998197,1309S19ES,AGRC V.1
13,9,2,19,1,1,608967.919284809,4433263.0708292965,40.04256504094149,-109.72265159998167,1309S19ES,AGRC V.1
13,9,2,19,1,1,608977.0117435299,4432858.244066589,40.03891739094111,-109.72261309998169,1309S19ES,AGRC V.1
13,9,2,19,1,1,608986.0953063692,4432453.4362930665,40.0352699109407,-109.72257469998168,1309S19ES,AGRC V.1
13,9,2,19,1,1,608994.8580871157,4432052.542004352,40.03165772094033,-109.72253939998171,1309S19ES,AGRC V.1
13,9,2,19,1,1,609003.620766738,4431651.6468432285,40.02804552093992,-109.72250409998172,1309S19ES,AGRC V.1
13,9,2,19,1,1,608601.5957275031,4431645.890256118,40.02804551092825,-109.727215599982,1309S19ES,AGRC V.1
13,9,2,19,1,1,608199.570516268,4431640.176032864,40.02804569091681,-109.7319270999823,1309S19ES,AGRC V.1
13,9,2,19,1,1,607797.537201319,4431634.461874036,40.02804568090559,-109.73663869998259,1309S19ES,AGRC V.1
13,9,2,19,1,1,607536.2019678553,4431630.758498083,40.02804567089838,-109.73970139998276,1309S19ES,AGRC V.1
13,9,2,19,1,1,607238.7689766587,4431692.758867963,40.02864200089042,-109.74317619998297,1309S19ES,AGRC V.1
13,9,2,19,1,1,607228.9338254501,4431694.81824082,40.028661800890156,-109.74329109998297,1309S19ES,AGRC V.1
13,9,2,19,1,1,607186.6250704956,4432015.1464788085,40.03155256088953,-109.74373389998298,1309S19ES,AGRC V.1
13,9,2,19,1,1,607184.5738932402,4432141.808590686,40.032693740889684,-109.74373699998299,1309S19ES,AGRC V.1
13,9,2,19,1,1,607195.9029862214,4432246.139554822,40.03363207089015,-109.74358699998297,1309S19ES,AGRC V.1
13,9,2,19,1,1,607220.2986935086,4432331.59098827,40.03439868089094,-109.74328699998297,1309S19ES,AGRC V.1
13,9,2,19,1,1,607561.7787683946,4433152.961680631,40.041753750901535,-109.73914919998269,1309S19ES,AGRC V.1
13,9,2,19,1,1,607489.1407846457,4433067.185742351,40.0409903808994,-109.74001469998277,1309S19ES,AGRC V.1
13,9,2,19,1,1,607365.8496700831,4432933.674014394,40.039803470895855,-109.74148169998283,1309S19ES,AGRC V.1
13,9,2,19,1,1,607358.6572752617,4432926.358429701,40.039738490895644,-109.74156719998282,1309S19ES,AGRC V.1
13,9,2,19,1,1,607358.5861239079,4432931.393192573,40.039783850895645,-109.74156719998282,1309S19ES,AGRC V.1
13,9,2,19,1,1,607354.8993354589,4433196.495000095,40.04217224089597,-109.74156649998284,1309S19ES,AGRC V.1
13,9,2,19,1,1,607354.8708169875,4433198.512901892,40.04219042089597,-109.74156649998284,1309S19ES,AGRC V.1
13,9,2,19,1,1,607378.2797929235,4433233.874353721,40.04250596089666,-109.7412862999828,1309S19ES,AGRC V.1
13,9,2,19,1,1,607622.9856746193,4433237.218664187,40.04250489090335,-109.73841789998264,1309S19ES,AGRC V.1
13,9,2,19,1,1,607625.9971302046,4433237.261331695,40.042504890903444,-109.73838259998263,1309S19ES,AGRC V.1
13,9,2,19,1,1,607561.7787683946,4433152.961680631,40.041753750901535,-109.73914919998269,1309S19ES,AGRC V.1
1,5,2,2,1,2,609063.2293812705,4436587.52154721,40.07249759094974,-109.72097479998146,0105S02EU,AGRC V.1
1,5,2,2,1,2,609056.6885186539,4436598.138682855,40.072594070949584,-109.72104969998146,0105S02EU,AGRC V.1
1,5,2,2,1,2,609000.5613716083,4436675.146761622,40.07329498094805,-109.7216947999815,0105S02EU,AGRC V.1
1,5,2,2,1,2,608994.8103790539,4436683.037556787,40.0733668009479,-109.72176089998152,0105S02EU,AGRC V.1
1,5,2,2,1,2,608929.3669059094,4436701.511717188,40.07354167094601,-109.72252509998158,0105S02EU,AGRC V.1
1,5,2,2,1,2,608872.9583432847,4436717.437169684,40.07369241094438,-109.72318379998161,0105S02EU,AGRC V.1
1,5,2,2,1,2,608791.4533960326,4436727.738629307,40.07379573094204,-109.72413769998168,0105S02EU,AGRC V.1
